date,btc_price_usd,btc_volume,eth_price_usd,eth_volume,btc_daily_ret,eth_daily_ret
2024-01-01,44179.55,27174.29903,2352.04,216702.6914,,
2024-01-02,44946.91,65146.40661,2355.34,458041.6642,1.7369122139089255,0.14030373633102666
2024-01-03,42845.23,81194.55173,2209.72,798729.4869,-4.675916542427505,-6.1825468934421535
2024-01-04,44151.1,48038.06334,2267.11,448844.055,3.0478772082679795,2.5971616313379187
2024-01-05,44145.11,48075.25327,2268.78,405568.0006,-0.013567045894657959,0.07366206315528867
2024-01-06,43968.32,17835.06144,2240.78,194067.8656,-0.40047470716462197,-1.2341434603619583
2024-01-07,43929.02,23023.8508,2221.42,207138.6927,-0.08938253724500855,-0.8639848624139912
2024-01-08,46951.04,72814.57589,2330.44,539407.5547,6.879324874536241,4.90767166947268
2024-01-09,46110.0,69927.66617,2344.29,551454.9931,-1.7913128228895459,0.5943083709514019
2024-01-10,46653.99,89911.41203,2584.38,1038388.666,1.1797657774886172,10.241480362924381
2024-01-11,46339.16,87470.3296,2618.01,838712.2577,-0.6748190240534524,1.301279223643581
2024-01-12,42782.73,86327.93707,2522.54,887457.7627,-7.674783056058853,-3.6466629233654624
2024-01-13,42847.99,36118.47464,2578.19,422061.232,0.15253818538460973,2.206109714811255
2024-01-14,41732.35,28228.40894,2472.87,306207.7463,-2.60371606696137,-4.085036401506493
2024-01-15,42511.1,40269.89303,2511.78,315247.8819,1.8660583456239666,1.573475354547571
2024-01-16,43137.95,45045.74589,2587.4,381077.6247,1.4745560571238991,3.010613986893751
2024-01-17,42776.1,33266.21388,2530.19,366281.3477,-0.8388205744593757,-2.211099945891626
2024-01-18,41327.5,43907.51641,2470.81,452090.1074,-3.38647048234878,-2.3468593267699345
2024-01-19,41659.03,48342.74559,2492.0,424209.0029,0.8022019236585853,0.8576134951695957
2024-01-20,41696.04,15923.99493,2472.01,136620.9577,0.08884028264701804,-0.8021669341893967
2024-01-21,41580.33,11730.16301,2457.05,122572.1687,-0.277508367701107,-0.6051755454063668
2024-01-22,39568.02,55426.19911,2314.2,526337.6492,-4.839571980308966,-5.813882501373612
2024-01-23,39897.6,57956.63351,2242.6,700105.3314,0.8329453937801379,-3.0939417509290412
2024-01-24,40084.88,39293.82861,2235.02,359851.1496,0.4694016682707636,-0.33800053509319694
2024-01-25,39961.09,31022.11853,2218.64,330426.6061,-0.3088196846292135,-0.7328793478358131
2024-01-26,41823.51,47384.96726,2267.68,363566.4255,4.660583582680067,2.2103631053257855
2024-01-27,42120.63,16224.41667,2267.94,145109.3836,0.7104138318376307,0.011465462499127277
2024-01-28,42031.06,27294.99838,2256.9,209326.9087,-0.21265114030820653,-0.48678536469218825
2024-01-29,43302.7,31542.74207,2317.6,305528.0776,3.025476873531141,2.6895298861269845
2024-01-30,42941.1,37619.24546,2343.01,372879.5791,-0.8350518558888909,1.0963928201588091
2024-01-31,42580.0,39871.13688,2283.14,397116.1859,-0.8409193057467013,-2.5552601141267117
2024-02-01,43082.94,35231.04664,2304.28,310997.4538,1.1811648661343321,0.9259178149390923
2024-02-02,43200.0,29672.14418,2309.06,238230.511,0.27170847671955656,0.207440068047271
2024-02-03,43011.09,12033.40998,2296.49,133232.845,-0.43729166666667263,-0.5443773656812811
2024-02-04,42582.88,17066.89404,2289.79,171232.0444,-0.995580442160382,-0.29174958305935306
2024-02-05,42708.7,29467.75905,2301.83,236610.412,0.29547085589325395,0.5258124107450968
2024-02-06,43098.95,24675.85433,2372.64,368942.7498,0.9137482526979213,3.0762480287423566
2024-02-07,44349.6,34392.59915,2425.1,342791.7013,2.9018108329785353,2.2110391799851747
2024-02-08,45288.65,45439.62231,2419.55,338040.0539,2.1173809910348673,-0.2288565419982569
2024-02-09,47132.77,73503.481,2486.56,492384.385,4.071925305788526,2.7695232584571405
2024-02-10,47751.09,24802.35936,2500.24,185099.59,1.3118685789101692,0.5501576475130276
2024-02-11,48299.99,29958.80837,2507.21,219975.1471,1.1495025558578842,0.27877323776919205
2024-02-12,49917.27,59009.96705,2659.99,449501.776,3.348406490353306,6.093625982665984
2024-02-13,49699.59,55551.56706,2639.99,502447.745,-0.4360815405169416,-0.751882525874159
2024-02-14,51795.17,57046.37401,2774.81,461670.6944,4.216493536465804,5.106837525899732
2024-02-15,51880.0,53816.03055,2822.59,481689.1874,0.1637797501195637,1.7219196990064356
2024-02-16,52124.11,37772.25318,2801.8,378070.8037,0.4705281418658558,-0.7365575588378026
2024-02-17,51642.64,25674.00622,2785.93,243302.8759,-0.923699224792518,-0.5664215861232225
2024-02-18,52137.67,21992.10363,2881.2,367987.8833,0.9585683458475325,3.4196839116560795
2024-02-19,51774.73,29534.99432,2944.8,446451.0401,-0.696118564561854,2.2074135776759762
2024-02-20,52258.82,49614.47318,3014.81,634681.7471,0.9349928044047662,2.377411029611509
2024-02-21,51849.39,43079.40049,2967.9,595955.0033,-0.7834658340927003,-1.555985285971584
2024-02-22,51288.42,35309.44574,2971.4,563525.9936,-1.0819220824005882,0.11792850163414581
2024-02-23,50744.15,30545.79544,2922.24,428826.5787,-1.0611947102289299,-1.6544389849902474
2024-02-24,51568.22,16560.4211,2992.62,243854.0783,1.6239704478250294,2.4084264126149835
2024-02-25,51728.85,18721.63159,3112.59,412306.2237,0.31149029382824267,4.008861800028085
2024-02-26,54476.47,51256.72199,3175.94,546722.7747,5.311581448263403,2.0352825139192676
2024-02-27,57037.34,67194.98562,3242.36,625939.1221,4.700873606531397,2.0913493327959554
2024-02-28,62432.1,118763.46984,3383.1,947538.766,9.458295215029322,4.340665441221825
2024-02-29,61130.98,78425.07603,3340.09,759698.1123,-2.0840561185672013,-1.2713192042800858
2024-03-01,62387.9,47737.93473,3433.43,412788.5773,2.056109684484042,2.794535476588944
2024-03-02,61987.28,25534.73659,3421.4,283984.9448,-0.6421437490282567,-0.35037848448926656
2024-03-03,63113.97,28994.90903,3487.81,341631.531,1.8176148396896963,1.941018296603736
2024-03-04,68245.71,84835.16005,3627.76,715360.6361,8.130909844524137,4.0125465550015615
2024-03-05,63724.01,132696.7813,3553.65,1392904.864,-6.6256179326143805,-2.0428584029814623
2024-03-06,66074.04,78738.85491,3818.59,969494.71,3.687825044280779,7.455433146201784
2024-03-07,66823.17,53059.8869,3868.76,540780.675,1.1337735667442228,1.3138357351797358
2024-03-08,68124.19,74261.932842,3883.36,646399.2589,1.946959415424332,0.377381900143714
2024-03-09,68313.27,19872.89743,3905.21,254839.1386,0.2775519239201163,0.5626570804663888
2024-03-10,68955.88,38404.66835,3878.47,356664.68,0.9406810711886537,-0.6847263015305249
2024-03-11,72078.1,75292.825726,4064.8,721554.5139,4.527851721999632,4.80421403285316
2024-03-12,71452.01,68783.546691,3979.96,632787.3941,-0.8686272251904659,-2.087187561503645
2024-03-13,73072.41,52659.711647,4004.79,482305.7766,2.267815838910625,0.6238756168403636
2024-03-14,71388.94,71757.628746,3881.7,648237.5245,-2.303838069662678,-3.0735694006427394
2024-03-15,69499.85,103334.03546,3742.19,947537.4071,-2.6461942143979122,-3.594043846768158
2024-03-16,65300.63,55926.95336,3523.09,548288.1569,-6.042056205876712,-5.854860389237315
2024-03-17,68393.48,49742.21589,3644.71,517790.9936,4.736324902225286,3.452083256459515
2024-03-18,67609.99,55691.08088,3520.46,570901.2851,-1.1455624132592601,-3.409050377121914
2024-03-19,61937.4,101005.32487,3158.64,1049629.6936,-8.390165417862072,-10.277634172806971
2024-03-20,67840.51,90420.58592,3516.53,1207322.8201,9.530768162693292,11.330509333130735
2024-03-21,65501.27,53357.48002,3492.85,602755.2072,-3.4481462477213065,-0.67339109861142
2024-03-22,63796.64,51482.37821,3336.35,558848.888,-2.602438090131687,-4.480581759880897
2024-03-23,63990.01,26410.11409,3329.53,323675.9448,0.3031037371247214,-0.20441500442098803
2024-03-24,67209.99,31395.78015,3454.98,260824.1408,5.032004214407837,3.7677990587259957
2024-03-25,69880.01,53431.14486,3590.42,548577.6942,3.9726534701165495,3.9201384667928663
2024-03-26,69988.0,38934.38417,3587.33,499013.8384,0.15453632591067024,-0.08606235482200297
2024-03-27,69469.99,49119.35685,3501.19,443195.3297,-0.7401411670572067,-2.4012287690287737
2024-03-28,70780.6,35439.03239,3560.49,404654.0311,1.8865844086057848,1.6937098529357097
2024-03-29,69850.54,25445.08353,3509.74,323086.179,-1.314004119772949,-1.4253656097896639
2024-03-30,69582.18,13644.61142,3505.64,216025.2634,-0.38419173280550556,-0.11681776997726212
2024-03-31,71280.01,19396.34433,3645.29,243464.9877,2.440035652806505,3.9835807441722437
2024-04-01,69649.8,41445.32039,3503.8,408854.1225,-2.2870507453632394,-3.8814470179327265
2024-04-02,65463.99,71799.82793,3278.96,623264.6476,-6.0097947158498695,-6.417032935669853
2024-04-03,65963.28,39887.21778,3310.83,410484.1933,0.7626941162614864,0.9719545221655634
2024-04-04,68487.79,41510.48453,3327.4,356338.5716,3.827144435510177,0.500478731919185
2024-04-05,67820.62,37915.23073,3317.85,344556.7983,-0.9741444423889245,-0.28701087936527925
2024-04-06,68896.0,20134.28919,3351.59,183312.2125,1.5856239592029642,1.0169236101692514
2024-04-07,69360.39,21534.74433,3454.2,210459.0752,0.6740449372967916,3.061531989294619
2024-04-08,71620.0,45723.87624,3694.61,496841.3532,3.257781566683815,6.959932835388805
2024-04-09,69146.0,39293.90242,3506.39,457592.252,-3.4543423624685876,-5.09444839915445
2024-04-10,70631.08,42006.02377,3545.64,389404.9055,2.147745350417951,1.1193848944355933
2024-04-11,70006.23,31917.25595,3502.52,338139.5534,-0.8846672031632585,-1.2161415146489718
2024-04-12,67116.52,56072.86229,3237.43,697327.1174,-4.127789769567636,-7.568550643536653
2024-04-13,63924.51,71395.22019,3007.01,994971.2354,-4.7559229828960214,-7.117373966386909
2024-04-14,65661.84,61599.17818,3155.11,737580.4666,2.7177838359652595,4.92515821364079
2024-04-15,63419.99,52389.53069,3101.99,605430.8863,-3.4142357265650736,-1.683618003809706
2024-04-16,63793.39,53435.29331,3084.22,526113.855,0.5887733504845949,-0.572858068530202
2024-04-17,61277.37,50610.54509,2985.41,491897.5661,-3.944013635268473,-3.2037273605644234
2024-04-18,63470.08,43601.60918,3064.4,389060.7133,3.5783356890153772,2.6458677367597883
2024-04-19,63818.01,69774.30271,3056.46,607850.4019,0.5481795516879773,-0.2591045555410565
2024-04-20,64940.59,23137.42975,3155.79,242577.6371,1.7590332258871744,3.249838047937814
2024-04-21,64941.15,19316.42152,3147.67,219970.5072,0.0008623266280816111,-0.25730482700052626
2024-04-22,66819.32,31397.99371,3200.2,290879.9569,2.8921107802987844,1.668853469391629
2024-04-23,66414.0,22599.90004,3219.46,253914.2263,-0.6065910278644115,0.6018373851634395
2024-04-24,64289.59,33595.69637,3140.8,393314.3414,-3.1987382178456425,-2.4432668832661375
2024-04-25,64498.34,31341.46338,3155.8,352288.5502,0.3247026462604552,0.4775853285787113
2024-04-26,63770.01,27085.19346,3131.3,252522.655,-1.12922286061935,-0.7763483110463265
2024-04-27,63461.98,20933.06052,3255.56,323811.1919,-0.48303269828560147,3.9683198671478292
2024-04-28,63118.62,16949.20005,3263.45,304766.009,-0.5410483568271895,0.24235461794590574
2024-04-29,63866.0,28150.22947,3216.73,421831.2912,1.184087991784355,-1.4316137829597397
2024-04-30,60672.0,54947.65535,3014.05,561717.4866,-5.001096044843889,-6.300808585115936
2024-05-01,58364.97,81166.46823,2972.46,624963.7773,-3.802462420886077,-1.379870937774763
2024-05-02,59060.61,47583.81961,2986.19,365939.7191,1.1918793070569533,0.4619069726758296
2024-05-03,62882.01,43628.40143,3102.61,355825.8391,6.470302287768459,3.898613283146757
2024-05-04,63892.04,24368.69282,3117.23,196263.9488,1.6062304624168355,0.47121616961203205
2024-05-05,64012.0,18526.75029,3136.41,218760.2662,0.18775421789631874,0.6152898566996967
2024-05-06,63165.19,34674.91949,3062.6,355135.3027,-1.3228925826407556,-2.353327530520566
2024-05-07,62312.08,25598.79472,3005.69,298796.6829,-1.3506014942723965,-1.8582250375497877
2024-05-08,61193.03,26121.19004,2974.21,266934.8125,-1.795879707433945,-1.047346865445209
2024-05-09,63074.01,30660.8061,3036.23,238561.7462,3.07384680902385,2.085259615158308
2024-05-10,60799.99,36529.34025,2909.99,327855.8758,-3.605320162773862,-4.157787782875477
2024-05-11,60825.99,13374.56936,2912.45,138163.1087,0.04276316492815013,0.0845363729772286
2024-05-12,61483.99,12753.13236,2929.29,107670.6323,1.0817744191257805,0.5782073511991781
2024-05-13,62940.08,32733.41839,2950.99,368664.7648,2.368242529478004,0.7407938442421047
2024-05-14,61577.49,29088.72041,2881.93,269675.3037,-2.1649003306001613,-2.340231583299157
2024-05-15,66206.5,43559.74719,3032.55,350254.3188,7.51737363767182,5.226358724882285
2024-05-16,65235.21,31106.3671,2944.7,293874.1513,-1.4670613912531216,-2.896901947206154
2024-05-17,67024.0,26292.23409,3092.01,357724.7731,2.7420621471135,5.002546948755415
2024-05-18,66915.2,14441.25774,3122.94,199976.5456,-0.16232991167343114,1.00032018007703
2024-05-19,66274.01,18025.30409,3071.19,166145.0102,-0.9582127827459264,-1.6570923552805983
2024-05-20,71446.62,50816.7011,3661.78,847107.8828,7.8048845995587035,19.230005307388986
2024-05-21,70148.34,49607.4336,3789.6,952437.2694,-1.8171328468722492,3.4906520872362456
2024-05-22,69166.62,27673.18026,3737.73,574938.3099,-1.3994914206095221,-1.3687460417986075
2024-05-23,67969.65,40513.17374,3783.61,1127866.076,-1.7305602037514634,1.2274829910132734
2024-05-24,68549.99,28095.83664,3728.28,479418.4318,0.8538222574340226,-1.4623600212495425
2024-05-25,69290.57,12130.39418,3749.26,158711.8992,1.0803502670095222,0.5627259755168534
2024-05-26,68507.67,11872.11797,3826.47,292208.2937,-1.1298795781301996,2.059339709702712
2024-05-27,69436.43,23136.92737,3894.22,363717.6473,1.355702215532939,1.7705613790255814
2024-05-28,68398.39,32622.97042,3844.69,416249.8344,-1.4949501292044975,-1.2718849987930714
2024-05-29,67652.42,23159.83149,3767.43,334759.6348,-1.090625086350716,-2.0095248251484565
2024-05-30,68352.17,28478.2184,3747.91,277034.2894,1.034331070492378,-0.5181250879246591
2024-05-31,67540.01,26690.32184,3762.29,273406.766,-1.1881992919902995,0.3836805046012248
2024-06-01,67766.85,8837.66133,3815.82,132687.2006,0.33586018124664996,1.4228036647892628
2024-06-02,67765.63,15426.32529,3780.91,210295.4407,-0.0018002902599123516,-0.9148754396171799
2024-06-03,68809.9,29633.374,3767.06,248848.702,1.5410024226145236,-0.36631392971533394
2024-06-04,70537.84,29619.78489,3810.23,232063.7468,2.511179350645776,1.1459865253008905
2024-06-05,71108.0,28703.18082,3865.99,273738.6035,0.8083037416512839,1.4634287169015936
2024-06-06,70799.06,21842.00449,3813.46,237504.1905,-0.4344658828823844,-1.3587722679054948
2024-06-07,69355.6,35598.45045,3678.32,362223.3594,-2.0388123797123736,-3.5437634064602763
2024-06-08,69310.46,9773.82967,3681.57,140550.8394,-0.06508486697541782,0.08835555362229908
2024-06-09,69648.14,9890.56709,3706.4,103451.102,0.48719919042521376,0.6744405240155738
2024-06-10,69540.0,17122.66941,3667.85,156363.1846,-0.15526617078359672,-1.0400928124325581
2024-06-11,67314.24,41436.01588,3497.33,439568.5978,-3.2006902502156986,-4.649045080905712
2024-06-12,68263.99,37175.32356,3560.12,387043.774,1.4109198885703833,1.795369610531461
2024-06-13,66773.01,29079.55571,3469.4,300230.8299,-2.1841383722223218,-2.5482287113917423
2024-06-14,66043.99,28408.18797,3481.8,322316.4214,-1.0917884336799966,0.3574105032570607
2024-06-15,66228.25,11451.80242,3568.74,246649.5894,0.27899586321176173,2.4969843184559526
2024-06-16,66676.87,9392.52223,3624.41,149839.982,0.6773846508098869,1.5599343185550119
2024-06-17,66504.33,27386.16851,3511.46,337805.6402,-0.2587703951910103,-3.116369284931886
2024-06-18,65175.32,42350.10244,3483.42,449913.3014,-1.9983811580388866,-0.7985282475095778
2024-06-19,64974.37,20060.79576,3560.51,321500.0027,-0.30832222994838787,2.2130549861917315
2024-06-20,64869.99,24265.29031,3513.08,329117.8453,-0.16064796011104887,-1.3321125344402995
2024-06-21,64143.56,25993.56442,3518.5,342155.102,-1.1198244365383747,0.15428057431086106
2024-06-22,64262.01,7308.95542,3495.75,115774.6157,0.18466390078755168,-0.6465823504334223
2024-06-23,63210.01,8224.45447,3420.91,133411.4304,-1.6370480786393027,-2.1408853607952527
2024-06-24,60293.3,52161.35414,3352.73,543370.4229,-4.614316624851034,-1.993036940463211
2024-06-25,61806.01,31189.24361,3394.91,240036.2236,2.5089189014368074,1.258079236920362
2024-06-26,60864.99,22485.66463,3371.44,206949.3418,-1.5225380185519222,-0.691329077943148
2024-06-27,61706.47,18344.28631,3450.44,201041.6609,1.3825353458531753,2.343212395890193
2024-06-28,60427.84,24821.19255,3380.15,221634.3435,-2.0721165868020086,-2.037131496272937
2024-06-29,60986.68,11509.55904,3378.8,88329.7651,0.9248055201046546,-0.03993905595904845
2024-06-30,62772.01,17326.30136,3438.16,141221.6185,2.9274097229099905,1.756836746773982
2024-07-01,62899.99,24547.10538,3442.2,224273.2122,0.2038806786655245,0.11750471182259137
2024-07-02,62135.47,18573.11875,3421.35,137932.7014,-1.215453293394797,-0.6057172738364924
2024-07-03,60208.58,32160.11127,3295.48,310408.451,-3.1011111688702075,-3.6789571368027185
2024-07-04,57050.01,54568.77276,3059.7,450402.5692,-5.246046327616427,-7.1546481847864385
2024-07-05,56628.79,81348.24756,2981.78,886994.3753,-0.7383346646214428,-2.5466549008072548
2024-07-06,58230.13,21651.31558,3066.83,214487.9713,2.827784241902398,2.85232310901542
2024-07-07,55857.81,19118.93918,2931.0,179892.7612,-4.074042080963924,-4.4290032378710205
2024-07-08,56714.62,48090.2049,3019.01,500445.0105,1.5339126256471713,3.0027294438758068
2024-07-09,58050.0,27732.20788,3066.65,280358.1424,2.3545604290392763,1.578000735340379
2024-07-10,57725.85,24951.73799,3101.05,270827.0844,-0.5583979328165345,1.1217452268762251
2024-07-11,57339.89,29761.05735,3099.57,289229.32,-0.668608604290799,-0.04772577030360825
2024-07-12,57889.1,23652.4569,3133.88,185745.1825,0.9578148824491928,1.106927735137453
2024-07-13,59204.02,15357.74519,3175.93,119302.4769,2.271446610847283,1.3417871775562418
2024-07-14,60797.91,21178.33907,3245.08,165430.7716,2.6921989418961845,2.1773149911994416
2024-07-15,64724.14,38690.9782,3483.39,314296.8452,6.457837119729937,7.343732666066782
2024-07-16,65043.99,42530.52915,3444.13,376128.7869,0.49417419837483045,-1.1270630047166663
2024-07-17,64087.99,29567.52954,3387.05,297812.5162,-1.4697745325894074,-1.6573125869232541
2024-07-18,63987.92,22568.7225,3426.5,241950.3457,-0.1561447004345129,1.1647303700860645
2024-07-19,66660.0,35634.72739,3503.53,299511.6422,4.1759132036171875,2.2480665402013766
2024-07-20,67139.96,14386.92434,3517.5,147510.8165,0.7200120012001321,0.3987406986667663
2024-07-21,68165.34,21819.11191,3535.92,218890.9656,1.5272276003738927,0.5236673773987288
2024-07-22,67532.01,21451.04303,3439.6,207859.5043,-0.9291085469536275,-2.724043530396625
2024-07-23,65936.01,31406.15316,3482.51,500568.7811,-2.3633237038257815,1.2475287824165626
2024-07-24,65376.0,23082.56277,3335.81,275479.0506,-0.849323457697837,-4.212478930426622
2024-07-25,65799.95,35126.42934,3175.48,494282.6398,0.6484795643661334,-4.806328897629064
2024-07-26,67907.99,24244.36023,3274.61,260237.4641,3.20371064111753,3.1217327774068826
2024-07-27,67896.5,31710.21921,3249.01,231991.9037,-0.016919953012906053,-0.7817724858838138
2024-07-28,68249.88,10868.69394,3270.16,103529.8329,0.5204686544961978,0.650967525492363
2024-07-29,66784.69,36467.29633,3317.66,318471.5055,-2.146802309396001,1.4525283166572978
2024-07-30,66188.0,23132.25441,3279.21,197277.1641,-0.8934532749946156,-1.1589493799846862
2024-07-31,64628.0,22625.43905,3232.74,233711.3352,-2.3569227050220576,-1.4171096087167379
2024-08-01,65354.02,35542.26854,3203.4,323285.6105,1.1233830537847433,-0.9075892277139452
2024-08-02,61498.33,38820.42937,2989.61,385704.0395,-5.899698289408972,-6.6738465380533185
2024-08-03,60697.99,28034.71567,2903.64,344595.3157,-1.3014011925201907,-2.8756259177618593
2024-08-04,58161.0,31616.52003,2688.92,512064.2612,-4.179693594466638,-7.39485611163918
2024-08-05,54018.81,162065.59186,2419.59,2670604.1003,-7.121937380719046,-10.016289067729788
2024-08-06,56022.01,55884.77676,2461.33,642283.8038,3.708337891930613,1.7250856550076632
2024-08-07,55134.16,44269.37684,2342.8,630115.4228,-1.5848235363208119,-4.815689078668839
2024-08-08,61685.99,48349.52949,2682.5,586502.8754,11.883431252058596,14.499743896192573
2024-08-09,60837.99,30972.48017,2598.78,406739.9611,-1.3747043696631933,-3.1209692451071636
2024-08-10,60923.51,9995.20621,2609.92,171012.3619,0.14057006156844576,0.4286626801806914
2024-08-11,58712.59,19189.84512,2555.38,297098.9145,-3.629009556409346,-2.0897192251103425
2024-08-12,59346.64,37009.91743,2722.3,483414.2506,1.07992169992841,6.532100900844506
2024-08-13,60587.15,27858.95851,2702.44,325668.6964,2.090278404977952,-0.7295301766888307
2024-08-14,58683.39,28422.76326,2661.45,338808.7141,-3.1421844400999266,-1.5167774307662807
2024-08-15,57541.06,37686.17622,2569.89,356546.8059,-1.9465985179111134,-3.4402299498393685
2024-08-16,58874.6,27610.84344,2592.73,270684.1373,2.3175450712934476,0.8887539933615907
2024-08-17,59491.99,7721.72931,2614.51,89348.676,1.0486525598475405,0.8400411921025475
2024-08-18,58427.35,13634.85717,2612.15,174074.0585,-1.7895518371464747,-0.09026547995609757
2024-08-19,59438.5,22809.31251,2636.36,224867.1336,1.7306107499313272,0.9268227322320799
2024-08-20,59013.8,31477.44548,2572.82,281315.8751,-0.7145200501358473,-2.4101412553672485
2024-08-21,61156.03,27983.6422,2630.71,245286.6218,3.630049242719502,2.2500602451784424
2024-08-22,60375.84,21241.20588,2622.88,199063.1196,-1.2757368324922358,-0.2976382801601063
2024-08-23,64037.24,38118.07089,2762.48,401786.4447,6.064346268308651,5.322393704630013
2024-08-24,64157.01,15857.15616,2768.0,263542.9441,0.18703179587378216,0.19982045118878133
2024-08-25,64220.0,12305.47977,2746.13,154527.2352,0.09818100937060148,-0.790101156069356
2024-08-26,62834.0,19470.05276,2680.49,211708.1247,-2.1582061663033336,-2.3902728567110954
2024-08-27,59415.0,35135.94178,2457.33,412660.7197,-5.4413215774899,-8.325343500628613
2024-08-28,59034.9,36868.54275,2528.33,451266.634,-0.6397374400403888,2.8893148254406142
2024-08-29,59359.01,27020.90743,2527.61,237002.9632,0.54901422717748,-0.028477295289763838
2024-08-30,59123.99,28519.32195,2526.0,338379.1941,-0.3959297838693754,-0.06369653546235421
2024-08-31,58973.99,8798.409,2513.01,97946.1147,-0.2537041224721093,-0.5142517814726744
2024-09-01,57301.86,20705.15741,2425.72,223127.776,-2.8353686091105557,-3.4735237822372533
2024-09-02,59132.13,22895.01461,2538.01,262632.8385,3.194084799341579,4.629141038537021
2024-09-03,57487.73,22828.18447,2425.29,224793.1299,-2.78089086254798,-4.441274857073074
2024-09-04,57970.9,35560.82146,2450.71,384179.3854,0.8404750022309004,1.0481220802460722
2024-09-05,56180.0,27806.91413,2368.81,278549.0969,-3.0893086013844884,-3.3418886771588663
2024-09-06,53962.97,54447.76826,2225.23,643027.111,-3.9462976148095352,-6.061271271229007
2024-09-07,54160.86,16694.04774,2273.58,219453.2076,0.366714433990567,2.1728091028792473
2024-09-08,54869.95,16274.14779,2297.3,192775.6493,1.3092295801802267,1.0432885581330043
2024-09-09,57042.0,32384.51737,2359.5,321698.99,3.958541970605056,2.707526226439727
2024-09-10,57635.99,23626.78126,2388.52,224382.1729,1.0413204305599333,1.2299215935579477
2024-09-11,57338.0,33026.56757,2340.55,282898.3125,-0.5170207018218909,-2.00835663925778
2024-09-12,58132.32,31074.40631,2361.76,202611.1308,1.385329101119681,0.9061972613274571
2024-09-13,60498.0,29825.23333,2439.19,253888.616,4.069474605520651,3.278487229862459
2024-09-14,59993.03,12137.90901,2417.79,122931.2302,-0.8346887500413236,-0.8773404285849051
2024-09-15,59132.0,13757.92361,2316.1,174364.1946,-1.4352167243428138,-4.205907047344892
2024-09-16,58213.99,26477.5642,2295.68,330555.232,-1.552475816816612,-0.8816545054185942
