date,btc_price_usd,btc_volume,eth_price_usd,eth_volume,btc_daily_ret,eth_daily_ret
2024-09-17,60313.99,33116.25878,2341.8,274206.2588,3.607380287796791,2.008990800111521
2024-09-18,61759.99,36087.02469,2374.75,292917.6008,2.3974537250810224,1.4070373217183185
2024-09-19,62947.99,34332.52608,2465.21,326746.032,1.9235754409934414,3.8092430782187714
2024-09-20,63201.05,25466.37794,2561.4,340754.5912,0.40201442492446837,3.901898824035288
2024-09-21,63348.96,8375.34608,2612.4,154757.8773,0.23403092195461994,1.99109861794331
2024-09-22,63578.76,14242.19892,2581.0,214266.3257,0.3627526008319615,-1.201959883631909
2024-09-23,63339.99,24078.05287,2646.97,333282.0149,-0.37554994781276996,2.555986051917847
2024-09-24,64262.7,23185.04759,2653.2,288600.0402,1.4567574134444872,0.2353634533069915
2024-09-25,63152.01,17813.11168,2579.95,220343.4293,-1.7283587524333677,-2.760817126488768
2024-09-26,65173.99,28373.30593,2632.26,278686.3573,3.2017666579416737,2.0275586736177242
2024-09-27,65769.95,22048.80487,2694.43,281826.9792,0.9144138635673427,2.3618487535425725
2024-09-28,65858.0,9127.23316,2675.21,137230.0342,0.13387572896133015,-0.7133234116306508
2024-09-29,65602.01,8337.74111,2657.62,160554.3146,-0.3886999301527583,-0.657518475185126
2024-09-30,63327.59,30011.08752,2602.23,282475.7961,-3.466997428889751,-2.0841956336872802
2024-10-01,60805.78,43671.48108,2447.79,502828.6804,-3.9821663827725007,-5.934909673626088
2024-10-02,60649.28,31534.70118,2364.1,317484.735,-0.2573768480562233,-3.419002447105346
2024-10-03,60752.71,26221.43472,2349.8,314635.9263,0.1705378860227258,-0.6048813501966843
2024-10-04,62086.0,21294.65994,2414.41,239383.017,2.1946181495442696,2.7495957102732005
2024-10-05,62058.0,7807.46141,2414.66,103740.2316,-0.045098734014104025,0.010354496543674152
2024-10-06,62819.91,8906.86177,2440.03,105752.7096,1.2277385671468632,1.050665518126781
2024-10-07,62224.0,25966.1852,2422.71,300459.5407,-0.9486005312646983,-0.7098273381884734
2024-10-08,62160.49,19702.22371,2440.89,201358.3312,-0.10206672666495109,0.7503993461867031
2024-10-09,60636.02,20011.15684,2370.47,242082.2725,-2.452474232426416,-2.8850132533625117
2024-10-10,60326.39,23967.92481,2386.49,257862.9619,-0.5106370767738344,0.6758153446362991
2024-10-11,62540.0,23641.35209,2439.5,235441.2197,3.6693891346722296,2.2212538078936195
2024-10-12,63206.22,10911.30116,2476.4,139637.5062,1.0652702270546932,1.5126050420168013
2024-10-13,62870.02,11909.21995,2468.91,120022.8179,-0.5319096759781039,-0.30245517686965373
2024-10-14,66083.99,37669.95222,2629.79,435900.1619,5.112086810215755,6.516235909773949
2024-10-15,67074.14,43683.95423,2607.41,416285.6663,1.4983205463229288,-0.8510185223915223
2024-10-16,67620.01,29938.25544,2611.1,260322.4242,0.8138307848598592,0.14151974564797776
2024-10-17,67421.78,25328.22861,2605.8,221624.5434,-0.29315286998625734,-0.20297958714716735
2024-10-18,68428.0,28725.635,2642.17,292444.1153,1.4924257413553965,1.3957325965154643
2024-10-19,68378.0,8193.66737,2648.2,105413.7646,-0.0730695037119311,0.22822149975207928
2024-10-20,69031.99,12442.47378,2746.91,256910.7448,0.956433355757702,3.727437504720199
2024-10-21,67377.5,31374.42184,2666.7,310674.7232,-2.3967004283086846,-2.9200083002355437
2024-10-22,67426.0,24598.96268,2622.81,265747.713,0.07198248673518926,-1.6458544268196595
2024-10-23,66668.65,25530.2407,2524.61,352647.7086,-1.1232313944175898,-3.744076010080788
2024-10-24,68198.28,22589.83877,2535.82,290851.7842,2.294376742291915,0.44402897873334624
2024-10-25,66698.33,34479.71125,2440.62,514799.8822,-2.199395644582236,-3.7542096836526317
2024-10-26,67092.76,11842.9077,2482.51,248724.8313,0.5913641316056761,1.7163671526087665
2024-10-27,68021.7,8653.19592,2507.8,137580.8836,1.384560718623007,1.0187270141912785
2024-10-28,69962.21,29046.75459,2567.48,360605.327,2.8527808037729363,2.379775101682746
2024-10-29,72736.42,50128.60594,2638.8,451915.7025,3.965297837218107,2.777821054107532
2024-10-30,72344.74,26885.99056,2659.19,460627.126,-0.538492271134583,0.772699711990299
2024-10-31,70292.01,29352.10297,2518.61,403427.2017,-2.8374281253896405,-5.286572226881114
2024-11-01,69496.01,38301.86755,2511.49,430249.1073,-1.1324188908526045,-0.28269561385051434
2024-11-02,69374.74,10521.67243,2494.23,145961.13,-0.17449922664622974,-0.6872414383493397
2024-11-03,68775.99,24995.70243,2457.73,276009.1197,-0.8630662976178316,-1.4633774752127904
2024-11-04,67850.01,29800.39187,2398.21,306316.9645,-1.346371022794457,-2.4217468965264666
2024-11-05,69372.01,33355.06888,2422.55,331619.2545,2.2431831623900944,1.0149236305411202
2024-11-06,75571.99,104126.994787,2721.87,1002141.3618,8.93729329739763,12.355575736310897
2024-11-07,75857.89,44869.422345,2895.47,730845.9524,0.37831476979763856,6.377968088115882
2024-11-08,76509.78,36521.099583,2961.75,568864.435,0.8593568843003663,2.2890929624551415
2024-11-09,76677.46,16942.07915,3126.21,526719.4212,0.21916152418686163,5.552798176753604
2024-11-10,80370.01,61830.100435,3183.21,865536.7322,4.815691599591321,1.8232940205552328
2024-11-11,88647.99,82323.665776,3371.59,1000093.9664,10.299836966550103,5.9179256159662685
2024-11-12,87952.01,97299.887911,3243.8,973215.7285,-0.785105223479976,-3.7901998760228817
2024-11-13,90375.2,86763.854127,3187.16,919686.3747,2.755127483726638,-1.7461002527899505
2024-11-14,87325.59,56729.51086,3058.82,605780.6662,-3.374388106471693,-4.026782464639355
2024-11-15,91032.07,47927.95068,3090.01,519623.6317,4.244437398018164,1.019674253470293
2024-11-16,90586.92,22717.87689,3132.87,423639.1573,-0.4890034907478302,1.3870505273445577
2024-11-17,89855.99,23867.55609,3076.0,449818.9575,-0.8068824947354392,-1.815268427990946
2024-11-18,90464.08,46545.03448,3207.8,640658.4357,0.6767384122082332,4.284785435630689
2024-11-19,92310.79,43660.04682,3107.44,500112.0194,2.0413737695668788,-3.1286239790510706
2024-11-20,94286.56,42203.198712,3069.97,503607.8336,2.140345673566446,-1.2058157196921049
2024-11-21,98317.12,69228.360477,3355.81,974923.3035,4.274798019993509,9.310840171076595
2024-11-22,98892.0,46189.309243,3327.78,603273.7093,0.5847201382628064,-0.8352677892967675
2024-11-23,97672.4,24757.84367,3393.91,721024.0009,-1.2332645714516866,1.9872106930145517
2024-11-24,97900.04,31200.97838,3361.2,479098.0921,0.23306481667286771,-0.963785132781958
2024-11-25,93010.01,50847.45096,3414.49,949330.37,-4.994921350389636,1.5854456741639877
2024-11-26,91965.16,57858.73138,3324.73,672367.1503,-1.1233737099909935,-2.628796687060142
2024-11-27,95863.11,41153.42734,3653.28,754573.6485,4.238507278190995,9.882005456082155
2024-11-28,95643.98,28814.54357,3578.79,560976.425,-0.22858636653870779,-2.0389896202864355
2024-11-29,97460.0,27701.78231,3592.21,425493.2449,1.8987290156683212,0.374987076637634
2024-11-30,96407.99,14503.83306,3703.6,503684.7485,-1.0794274574184248,3.100876619128612
2024-12-01,97185.18,16938.60452,3707.61,429089.2633,0.8061468764155144,0.10827303164488988
2024-12-02,95840.62,37958.66981,3643.42,737130.569,-1.383503122595442,-1.7313039936778685
2024-12-03,95849.69,35827.32283,3614.51,678400.2032,0.009463628261174861,-0.7934852418881144
2024-12-04,98587.32,43850.53728,3837.8,968744.0399,2.8561699051921963,6.177600836627928
2024-12-05,96945.63,109921.729662,3785.2,946493.276,-1.6652141472148774,-1.3705768930116324
2024-12-06,99740.84,45049.5331,3998.87,803855.1146,2.8832759145512643,5.644880059177848
2024-12-07,99831.99,14931.9459,3996.22,283920.02,0.09138683812970338,-0.06626872091366476
2024-12-08,101109.59,14612.99688,4004.15,251362.1685,1.2797501081567075,0.19843752345967136
2024-12-09,97276.47,53949.11595,3712.0,939642.2001,-3.7910548346600903,-7.29618021302898
2024-12-10,96593.0,51708.68933,3628.25,942206.0337,-0.7026056763778543,-2.2561961206896575
2024-12-11,101125.0,37753.78291,3831.81,461818.7801,4.691851376393741,5.610418245710735
2024-12-12,100004.29,29232.08745,3881.61,572098.6343,-1.1082422744128628,1.299646903160645
2024-12-13,101424.25,21904.03923,3906.8,387765.6873,1.4198990863292016,0.6489575202042408
2024-12-14,101420.0,14191.70326,3870.29,265538.9479,-0.00419031937628489,-0.9345244189618129
2024-12-15,104463.99,22228.921775,3959.09,253833.2141,3.0013705383553635,2.2944017114996607
2024-12-16,106058.66,41302.40274,3986.24,673351.0723,1.526526030644626,0.6857636477069162
2024-12-17,106133.74,29064.936466,3893.01,450825.9861,0.07079101319968917,-2.338795456369902
2024-12-18,100204.01,50307.99755,3626.8,722505.0618,-5.5870357531921595,-6.838153511036449
2024-12-19,97461.86,55147.398,3417.01,1078153.4851,-2.7365671293993032,-5.784438072129705
2024-12-20,97805.44,62884.1357,3472.21,1332783.731,0.3525276451731951,1.6154474233320837
2024-12-21,97291.99,23483.54143,3338.92,475275.82,-0.5249707991702657,-3.8387655124546005
2024-12-22,95186.27,19353.83036,3281.83,361920.2495,-2.164330280426996,-1.7098343176835673
2024-12-23,94881.47,32810.76703,3422.53,488253.41,-0.3202142493870186,4.287242178906281
2024-12-24,98663.58,23674.22488,3493.18,315723.6763,3.986141867321402,2.06426240237485
2024-12-25,99429.6,14474.1651,3497.0,219846.0452,0.7763959102234042,0.10935594501286783
2024-12-26,95791.6,21192.36727,3335.05,310170.1719,-3.658870195595676,-4.631112382041747
2024-12-27,94299.03,26501.26429,3333.51,342529.6038,-1.558142885179914,-0.046176219247084926
2024-12-28,95300.0,8385.8929,3404.0,175963.613,1.061484937862045,2.1145879268398726
2024-12-29,93738.2,13576.00578,3356.48,156256.8819,-1.638824763903468,-1.3960047003525267
2024-12-30,92792.05,27619.4225,3361.84,420794.6476,-1.0093537106537043,0.15969110496711902
2024-12-31,93576.0,19612.03389,3337.78,303053.1685,0.8448460832582105,-0.7156795088403944
2025-01-01,94591.79,10373.32613,3360.38,190238.5861,1.085524065999821,0.6770967529315941
2025-01-02,96984.79,21970.48948,3455.67,338632.8874,2.5298178626284695,2.8356912015902846
2025-01-03,98174.18,15253.82936,3609.01,334041.0604,1.2263675572221189,4.4373450011141236
2025-01-04,98220.5,8990.05651,3656.88,229266.3133,0.04718144831972193,1.326402531442139
2025-01-05,98363.61,8095.63723,3635.99,155444.1741,0.14570278098766654,-0.5712519962372431
2025-01-06,102235.6,25263.43375,3687.45,329642.3648,3.9364049367443865,1.4152954216045677
2025-01-07,96954.61,32059.87537,3381.31,541543.2874,-5.165509861535522,-8.302214267312092
2025-01-08,95060.61,33704.67894,3327.29,584749.9627,-1.953491432743626,-1.597605661710988
2025-01-09,92552.49,34544.83685,3219.2,501818.4247,-2.6384429891623817,-3.2485896931136238
2025-01-10,94726.11,31482.86424,3267.04,454142.1333,2.348526765730452,1.4860834990059635
2025-01-11,94599.99,7047.9043,3282.83,151679.7487,-0.13314174940783907,0.4833121112689076
2025-01-12,94545.06,8606.86622,3267.3,164879.9709,-0.058065545250063355,-0.4730674448570227
2025-01-13,94536.1,42619.56423,3137.51,845907.5669,-0.009476962625010188,-3.9723931074587604
2025-01-14,96560.86,27846.61753,3225.63,374308.4517,2.1417849900725594,2.808596625986848
2025-01-15,100497.35,30509.99179,3451.52,464188.034,4.076693186038316,7.002973062626516
2025-01-16,99987.3,27832.85317,3308.05,471282.6787,-0.5075258203325772,-4.156719358427585
2025-01-17,104077.48,39171.85292,3473.63,518550.1813,4.090699518838892,5.005365698825592
2025-01-18,104556.23,24307.82998,3307.71,634197.1281,0.45999384304846735,-4.7765593917602045
2025-01-19,101331.57,43397.28298,3215.12,1342301.5217,-3.0841395103859304,-2.7992175855803603
2025-01-20,102260.01,89529.231732,3284.0,1158354.7814,0.9162396279856155,2.1423772674114883
2025-01-21,106143.82,45941.02002,3327.54,548706.0513,3.7979753766892888,1.325822168087698
2025-01-22,103706.66,22248.69254,3242.6,349240.7498,-2.2960922265658046,-2.552636482206072
2025-01-23,103910.34,53953.12031,3338.21,605592.7225,0.19640011547956693,2.9485597976932176
2025-01-24,104870.5,23609.24017,3310.09,451524.2752,0.9240273874573157,-0.8423676161775306
2025-01-25,104746.85,9068.32377,3318.77,208559.0415,-0.11790732379457491,0.2622285194662233
2025-01-26,102620.0,9812.51238,3232.61,272165.469,-2.0304667873067395,-2.596142546786906
2025-01-27,102082.83,50758.1341,3182.44,753004.7529,-0.523455466770606,-1.55199668379421
2025-01-28,101335.52,22022.05765,3077.72,350959.7173,-0.7320623850259667,-3.2905569311597493
2025-01-29,103733.24,23155.35802,3113.9,409737.2576,2.3661199942527578,1.1755455337067788
2025-01-30,104722.94,19374.07472,3247.39,350639.4823,0.954081835292131,4.286907093997883
2025-01-31,102429.56,21983.18193,3300.99,648681.6561,-2.1899499765762886,1.6505562928998296
2025-02-01,100635.65,12290.95747,3117.54,354065.2525,-1.751359666096397,-5.5574236819863065
2025-02-02,97700.59,34619.49939,2869.68,1050805.93,-2.9165211334154395,-7.950499432244662
2025-02-03,101328.52,75164.7385,2879.9,2807979.021,3.713314320824468,0.3561372696607279
2025-02-04,97763.13,40267.98697,2731.19,1259594.3919,-3.5186441092794007,-5.163720962533425
2025-02-05,96612.43,26233.30444,2788.25,686593.0429,-1.1770285996367091,2.0891992135296356
2025-02-06,96554.35,23515.20405,2686.64,719459.9571,-0.060116488116479516,-3.6442212857527134
2025-02-07,96506.8,31794.22065,2622.1,695467.3612,-0.04924687494659574,-2.4022570943632138
2025-02-08,96444.74,10147.24294,2632.46,379685.1509,-0.06430634939713631,0.3951031615880396
2025-02-09,96462.75,14120.91613,2627.18,387166.7911,0.018673905907151678,-0.20057284821042298
2025-02-10,97430.82,20572.87537,2661.19,398173.2716,1.0035687350816946,1.2945439596830255
2025-02-11,95778.2,18647.76379,2602.59,484196.1435,-1.6961983897908373,-2.2020224035112057
2025-02-12,97869.99,29151.16625,2738.27,646295.8959,2.1839938524633062,5.213268321172371
2025-02-13,96608.14,19921.77616,2675.87,443769.2853,-1.28931248485874,-2.2788110741453593
2025-02-14,97500.48,18173.02646,2725.95,419895.7862,0.9236695789816451,1.871540844659858
2025-02-15,97569.66,7349.37683,2693.04,202971.4295,0.07095349684433927,-1.2072855334837373
2025-02-16,96118.12,8191.4249,2661.41,191231.5314,-1.4876960727340904,-1.1745091049520262
2025-02-17,95780.0,16492.0451,2744.05,639739.8197,-0.35177550289164916,3.105120969711561
2025-02-18,95671.74,23368.19471,2671.99,604863.8737,-0.11302986009604776,-2.6260454437783687
2025-02-19,96644.37,16438.50954,2715.5,326154.0202,1.016632497746972,1.628374357688478
2025-02-20,98305.0,17057.39177,2738.04,336735.2544,1.7182894357943512,0.8300497146013663
2025-02-21,96181.98,32249.2814,2663.0,890440.0604,-2.159625654849706,-2.740646593913898
2025-02-22,96551.01,11268.17708,2763.22,444989.6669,0.38367893861199764,3.7634247089748385
2025-02-23,96258.0,10884.84913,2819.69,611002.1222,-0.3034768875022631,2.043630257453266
2025-02-24,91552.88,31550.10299,2513.52,876876.3707,-4.888030085811046,-10.858285839932758
2025-02-25,88680.4,78333.11111,2495.7,1322016.8718,-3.1375091641027697,-0.7089659123460379
2025-02-26,84250.09,56893.54409,2336.37,863087.2133,-4.995816437454048,-6.384180790960448
2025-02-27,84708.58,42505.45439,2307.72,637583.9106,0.5442011990729023,-1.2262612514285065
2025-02-28,84349.94,83648.03969,2237.59,1291539.0557,-0.42338096093689215,-3.038930199504253
2025-03-01,86064.53,25785.05464,2217.39,446430.7271,2.032710396711601,-0.9027569840766247
2025-03-02,94270.0,54889.09045,2518.11,1266684.7748,9.53409029248171,13.56189033052373
2025-03-03,86220.61,59171.10218,2149.01,1109565.2003,-8.538654927336376,-14.657818760896069
2025-03-04,87281.98,55609.10706,2171.51,1257822.3372,1.2309933784973248,1.0469937319975253
2025-03-05,90606.01,38264.01163,2241.59,687130.7897,3.8083806073143656,3.227247399275157
2025-03-06,89931.89,34342.44902,2202.2,596908.3935,-0.7440124556858829,-1.757234819926945
2025-03-07,86801.75,57980.35713,2141.6,782387.2606,-3.4805673493573885,-2.7517936608845606
2025-03-08,86222.45,12989.23054,2203.58,328793.0979,-0.6673828580645025,2.8940978707508336
2025-03-09,80734.37,26115.39345,2020.41,601671.5882,-6.365024422293731,-8.312382577442158
2025-03-10,78595.86,47633.38405,1865.1,1248745.3514,-2.648822304552567,-7.687053617830053
2025-03-11,82932.99,48770.06853,1923.43,1171427.9995,5.5182677560879245,3.127446249530874
2025-03-12,83680.12,31933.986,1908.2,788739.6763,0.9008839546240877,-0.7918146228352518
2025-03-13,81115.78,27546.27412,1864.59,569537.2622,-3.0644554525017353,-2.285399853264869
2025-03-14,83983.2,26858.52755,1911.65,375805.7355,3.5349718636743743,2.5238792442306535
2025-03-15,84338.44,11324.7332,1937.17,209545.8675,0.42298935977671537,1.3349724060366608
2025-03-16,82574.53,17596.12531,1887.0,324766.6564,-2.091466240067996,-2.5898604665568925
2025-03-17,84010.03,17214.74358,1926.31,334840.4877,1.7384295133135996,2.0832008479067188
2025-03-18,82715.03,17610.89883,1931.54,332896.0155,-1.5414826063030795,0.27150354823470835
2025-03-19,86845.94,28151.05374,2056.06,691809.5034,4.994146771149088,6.446669496878132
2025-03-20,84223.39,22090.30463,1983.79,401518.9282,-3.0197727147636355,-3.51497524391311
2025-03-21,84088.79,11956.97443,1965.75,262641.659,-0.15981308755205204,-0.9093704474767983
2025-03-22,83840.59,5420.22114,1980.69,170782.9574,-0.29516419489445944,0.7600152613506328
2025-03-23,86082.5,8461.97813,2005.99,268707.5233,2.674015056430301,1.2773326467039325
2025-03-24,87498.16,30115.62111,2081.2,477912.8154,1.644538669299811,3.749270933553994
2025-03-25,87392.87,22643.25248,2066.15,328765.3292,-0.12033395902268929,-0.7231404958677579
2025-03-26,86909.17,18408.78485,2009.52,428975.3286,-0.5534776464029556,-2.740846501948069
2025-03-27,87232.01,17098.03897,2003.66,360634.8383,0.3714682811951864,-0.2916119272263984
2025-03-28,84424.38,27182.73169,1896.9,626167.5832,-3.21857767578666,-5.328249303774091
2025-03-29,82648.54,11696.39864,1828.08,409769.7555,-2.103468216171689,-3.6280246718329967
2025-03-30,82389.99,9864.49508,1807.74,327843.4476,-0.31283069247198814,-1.112642772745176
2025-03-31,82550.01,20569.13885,1822.43,497854.9052,0.19422262340362817,0.8126168586190419
2025-04-01,85158.34,20190.39697,1904.98,452989.0974,3.1596967704788925,4.529666434376067
2025-04-02,82516.29,39931.457,1795.22,750840.7823,-3.10251468030025,-5.761740280737859
2025-04-03,83213.09,27337.84135,1817.23,508075.018,0.8444393222235336,1.226033578057284
2025-04-04,83889.87,32915.53976,1816.87,572734.4702,0.813309540602325,-0.019810370729078652
2025-04-05,83537.99,9360.40468,1806.01,201716.2696,-0.4194546969735313,-0.597731263106327
2025-04-06,78430.0,27942.71436,1580.76,979847.0958,-6.1145713465215135,-12.472245447145912
2025-04-07,79163.24,78387.53089,1553.04,2168796.0067,0.9348973607038236,-1.7535868822591727
2025-04-08,76322.42,35317.32063,1473.41,891846.1327,-3.588559538492875,-5.127363107196203
2025-04-09,82615.22,75488.28772,1669.51,1968530.9138,8.24502158081466,13.3092621877142
2025-04-10,79607.3,33284.80718,1522.25,911855.3934,-3.6408787630172745,-8.820552138052484
2025-04-11,83423.84,34435.43797,1566.85,578484.3183,4.7942085713244875,2.929873542453598
2025-04-12,85276.9,18470.74437,1644.18,501867.9033,2.2212595344448305,4.935379902351866
2025-04-13,83760.0,24680.04181,1597.76,580136.6145,-1.7787935537056265,-2.823291853689991
2025-04-14,84591.58,28659.09348,1623.77,645930.1419,0.9928127984718316,1.6279040656919763
2025-04-15,83643.99,20910.99528,1588.78,476178.8915,-1.1201942320973268,-2.154861833880417
2025-04-16,84030.38,20867.24519,1577.14,611387.8686,0.46194592103987464,-0.7326376213194985
2025-04-17,84947.91,13728.84772,1583.62,449870.3628,1.0919027142326287,0.4108703095476507
2025-04-18,84474.69,6529.96315,1588.6,200409.0359,-0.5570707978571843,0.3144693802806131
2025-04-19,85077.01,9666.58153,1613.27,223096.3899,0.7130183016948566,1.5529396953292363
2025-04-20,85179.24,8091.67725,1587.36,276052.2306,0.12016172171542827,-1.6060547831423189
2025-04-21,87516.23,31773.37262,1579.57,691486.6667,2.743614523914495,-0.49075194032859315
2025-04-22,93442.99,43872.74705,1756.26,1103036.9586,6.7721838566400905,11.185955671480219
2025-04-23,93691.08,27404.16808,1795.07,887545.6316,0.26549878166355345,2.2098094815118374
2025-04-24,93980.47,19497.06071,1769.65,483465.0385,0.30887678955136,-1.4161007648726742
2025-04-25,94638.68,27500.66648,1784.6,595610.8894,0.7003689170739236,0.8447998191732697
2025-04-26,94628.0,9415.06875,1820.88,355068.0442,-0.01128502637609552,2.032948559901393
2025-04-27,93749.3,11162.841,1791.29,340332.6435,-0.9285835059390402,-1.625038442950666
2025-04-28,95011.18,22157.53351,1799.88,587269.743,1.3460153835815225,0.47954267594862987
2025-04-29,94256.82,16955.3402,1797.81,480456.3884,-0.7939697201950202,-0.1150076671778244
2025-04-30,94172.0,17661.2751,1793.61,473523.9877,-0.08998818334843284,-0.23361756804112233
2025-05-01,96489.91,21380.45343,1838.11,537198.7291,2.4613579407891883,2.481029878290153
2025-05-02,96887.14,14905.74811,1842.2,410667.875,0.4116803508263045,0.22251116636111679
2025-05-03,95856.42,9723.34838,1833.52,213751.5979,-1.0638357164841517,-0.47117576810336015
2025-05-04,94277.62,11036.38342,1808.86,238254.3564,-1.6470466975503584,-1.344953968323226
2025-05-05,94733.68,17251.18189,1820.19,342341.0078,0.48374152847727725,0.6263613546653835
2025-05-06,96834.02,16122.64513,1817.0,384584.2451,2.2170995574119168,-0.17525642927387342
2025-05-07,97030.5,16644.83854,1811.11,456170.0705,0.20290389679165077,-0.3241607044578987
2025-05-08,103261.6,34962.02847,2207.39,1473152.686,6.421795208723036,21.88050422116823
2025-05-09,102971.99,27617.39907,2345.04,1667041.0382,-0.2804624371499198,6.235871323146336
2025-05-10,104809.53,15324.78611,2583.23,979350.1606,1.7845046988020696,10.157182819909249
2025-05-11,104118.0,17987.12197,2514.57,831584.3888,-0.6597968715249425,-2.657912768123627
2025-05-12,102791.32,31272.77792,2495.47,1068680.9433,-1.274208110028996,-0.7595732073475969
2025-05-13,104103.72,21253.42409,2679.71,1031355.6465,1.2767615008738131,7.38297795605638
2025-05-14,103507.82,16452.9081,2609.74,830047.1122,-0.5724099004339123,-2.6111034402976574
2025-05-15,103763.71,17998.98604,2548.69,768954.0332,0.24721803627976158,-2.339313494830897
2025-05-16,103463.9,15683.88024,2537.12,605953.6919,-0.2889353127408567,-0.45395870035195296
2025-05-17,103126.65,11250.89622,2475.08,494333.2782,-0.325959102643536,-2.4452922999306237
2025-05-18,106454.26,21599.98726,2497.78,810103.1851,3.22672170578604,0.9171420721754586
2025-05-19,105573.74,30260.03524,2528.14,861747.523,-0.8271345834351629,1.215479345658932
2025-05-20,106849.99,23705.48275,2524.19,676989.1747,1.2088706907607882,-0.1562413473937263
2025-05-21,109643.99,45531.040345,2550.99,1095890.2902,2.614880918566298,1.0617267321398005
2025-05-22,111696.21,31630.77313,2664.82,852555.6669,1.8717122570968137,4.4621891892951515
2025-05-23,107318.3,31737.72309,2526.5,971442.4532,-3.919479452346686,-5.190594486682032
2025-05-24,107761.91,16782.53129,2530.4,257544.2344,0.4133591381898505,0.15436374431030409
2025-05-25,109004.19,17710.04695,2551.22,359890.0299,1.1528006509906819,0.8227948150489883
2025-05-26,109434.79,14649.11593,2563.7,362971.1182,0.39503068643507167,0.48917772673466864
2025-05-27,108938.17,21276.65635,2660.81,798430.8862,-0.4538044985511469,3.78788469789757
2025-05-28,107781.78,15633.78829,2681.6,560095.6833,-1.0615103962183348,0.7813410202156534
2025-05-29,105589.75,19834.70116,2631.39,811567.2545,-2.033766746104948,-1.8723896181384259
2025-05-30,103985.48,23706.49799,2531.34,763045.2564,-1.5193425498213675,-3.8021729960211026
2025-05-31,104591.88,11289.35922,2528.06,394537.2521,0.5831583409529939,-0.1295756397797332
2025-06-01,105642.93,9709.70006,2539.21,332021.7088,1.00490592577549,0.44104965863152046
2025-06-02,105857.99,13453.98813,2607.41,468889.9737,0.20357254385126033,2.6858747405689165
