date,btc_price_usd,btc_volume,eth_price_usd,eth_volume,btc_daily_ret,eth_daily_ret
2025-06-03,105376.89,13259.52634,2593.36,454383.0439,-0.4544767948078454,-0.538848896030919
2025-06-04,104696.86,14034.89482,2607.68,502494.8214,-0.645331248625769,0.5521794120368906
2025-06-05,101508.68,22321.50154,2414.01,808938.0344,-3.0451534076571196,-7.426908209596251
2025-06-06,104288.44,15839.07385,2476.1,578843.4974,2.7384456186406947,2.572068881239087
2025-06-07,105552.15,8344.93206,2524.63,264787.6743,1.2117450409652175,1.9599369976980086
2025-06-08,105734.0,8048.06305,2509.83,266474.7139,0.17228450581063814,-0.5862245160677126
2025-06-09,110263.02,19975.37451,2680.13,568726.3025,4.2834093101556725,6.785320121283123
2025-06-10,110274.39,17071.82839,2816.4,1138405.4775,0.010311707406529536,5.084454858532972
2025-06-11,108645.12,13115.91638,2771.61,850210.9324,-1.4774690660270262,-1.5903280783979512
2025-06-12,105671.73,17778.67218,2642.65,699593.3757,-2.7367911232460296,-4.652891279797666
2025-06-13,106066.59,26180.81734,2579.19,1202176.2972,0.3736666372359032,-2.401377405256089
2025-06-14,105414.64,8798.93969,2530.76,331438.9278,-0.6146610351101089,-1.8777213000980897
2025-06-15,105594.01,7164.20047,2547.61,299701.6624,0.17015663099546607,0.6658078996032879
2025-06-16,106794.53,14922.6654,2544.17,680429.988,1.1369205507016922,-0.13502851692370754
2025-06-17,104551.17,17866.33025,2509.95,715930.4081,-2.100631933114927,-1.3450359056195293
2025-06-18,104886.78,13968.64167,2525.0,504532.1818,0.32100071190022117,0.5996135381183043
2025-06-19,104658.59,7678.60737,2521.12,252646.059,-0.21755839963816248,-0.15366336633664268
2025-06-20,103297.99,16419.06283,2406.49,632027.8235,-1.3000366238452021,-4.546788728818941
2025-06-21,102120.01,11154.21332,2295.73,496783.864,-1.1403706887229914,-4.602553927088826
2025-06-22,100963.87,28746.41072,2227.7,840155.8295,-1.132138549535977,-2.963327569008556
2025-06-23,105333.93,27666.50609,2411.66,744583.8003,4.3283404251441615,8.257844413520665
2025-06-24,106083.0,14651.69335,2448.45,516760.6621,0.7111383767794521,1.5255052536427227
2025-06-25,107340.58,16701.15551,2418.49,414894.7387,1.185467982617383,-1.2236312769303037
2025-06-26,106947.06,10573.27279,2415.96,463704.0261,-0.36660878858676416,-0.10461072818161998
2025-06-27,107047.59,12232.44042,2423.17,381474.766,0.09399977895605538,0.29843209324658115
2025-06-28,107296.79,3282.17352,2435.62,155814.9859,0.2327936574751499,0.5137897877573572
2025-06-29,108356.93,6831.7364,2500.09,284291.8057,0.9880444699230884,2.6469646332350827
2025-06-30,107146.5,9754.12491,2485.47,440455.714,-1.11707668351253,-0.5847789479578869
2025-07-01,105681.14,10505.62437,2405.01,351951.0868,-1.3676228341569674,-3.237214691788659
2025-07-02,108849.6,17691.89592,2570.41,634967.0337,2.998131927797143,6.877310281454108
2025-07-03,109584.78,13047.08225,2591.25,504943.6592,0.6754090047184302,0.8107655977062089
2025-07-04,107984.24,11793.86615,2508.04,452593.02,-1.4605495398174795,-3.2111915098890553
2025-07-05,108198.12,3736.9757,2516.41,157198.0958,0.19806593999271982,0.33372673482081616
2025-07-06,109203.84,6447.607,2570.35,277593.6319,0.9295170747883663,2.143529869933758
2025-07-07,108262.94,9405.37601,2542.29,315707.5272,-0.8615997386172469,-1.091680121384242
2025-07-08,108922.98,9216.0208,2615.25,370915.7321,0.6096638424931022,2.8698535572259765
2025-07-09,111233.99,17282.2865,2768.74,686119.3772,2.121691859697572,5.8690373769238136
2025-07-10,116010.0,24883.450665,2951.29,951896.07,4.293660597808269,6.593251804069733
2025-07-11,117527.66,25873.521148,2958.22,906839.1689,1.3082148090681978,0.23481257348481055
2025-07-12,117420.0,8446.60437,2943.28,348884.8877,-0.0916039679510372,-0.5050334322666883
2025-07-13,119086.64,9550.792947,2972.03,357333.5016,1.4193834099812674,0.9768013916446883
2025-07-14,119841.18,27269.348877,3013.62,815552.6496,0.6336059191862198,1.3993802215993778
2025-07-15,117758.09,32018.46083,3137.89,863583.7377,-1.738208852749945,4.123612134243859
2025-07-16,118630.43,17039.90851,3371.35,1135950.5831,0.7407898684498093,7.440031358651833
2025-07-17,119177.56,15728.57651,3476.87,974065.8264,0.4612054428193568,3.1299034511397483
2025-07-18,117924.84,19924.66266,3546.92,1163823.3977,-1.0511374792368633,2.0147431454152764
2025-07-19,117840.0,6635.80306,3592.01,381791.9213,-0.07194412983727583,1.2712437833387824
2025-07-20,117265.12,12962.92889,3756.69,852356.5533,-0.48784792939579047,4.584619753285768
2025-07-21,117380.36,17107.33128,3762.33,812074.0534,0.098273041463659,0.15013216421901898
2025-07-22,119954.42,20959.12973,3746.21,870127.3864,2.192922223104432,-0.4284578971009978
2025-07-23,118755.99,14558.75083,3628.29,800259.4025,-0.9990711471907332,-3.147714623579567
2025-07-24,118340.99,15806.89043,3706.94,749459.495,-0.34945605691132364,2.16768780885761
2025-07-25,117614.31,38406.34873,3724.96,764606.7261,-0.6140560426273312,0.4861152325098317
2025-07-26,117919.99,6991.67206,3741.1,407259.7024,0.25990034716014687,0.4332932434173653
2025-07-27,119415.55,9328.30919,3872.1,457352.4605,1.268283689644134,3.501643901526297
2025-07-28,118062.32,13961.74754,3799.0,620994.7463,-1.1332108758030257,-1.887864466310274
2025-07-29,117950.76,15137.93445,3793.79,584210.4393,-0.09449246804570377,-0.1371413529876242
2025-07-30,117840.3,15586.73631,3810.0,525424.9003,-0.0936492482117024,0.4272772082798415
2025-07-31,115764.08,17010.0073,3698.39,516088.4503,-1.7618930026484958,-2.9293963254593214
2025-08-01,113297.93,24487.10206,3488.2,783869.1517,-2.130324017605467,-5.683283807278306
2025-08-02,112546.35,11507.33428,3393.94,494195.7094,-0.663366047376146,-2.7022533111633495
2025-08-03,114208.8,7397.76046,3496.74,296347.6758,1.4771247579330682,3.02892803054855
2025-08-04,115055.03,9667.67916,3720.99,463349.9861,0.740949909288946,6.413116216819104
2025-08-05,114129.75,12042.79078,3612.0,489070.9589,-0.8042064740672372,-2.9290592019865613
2025-08-06,114992.27,9761.15318,3683.31,365309.9205,0.7557363439418818,1.9742524916943616
2025-08-07,117472.01,13468.56263,3910.31,631678.9872,2.1564406024856986,6.162934968818812
2025-08-08,116674.74,10045.31278,4009.5,723300.0109,-0.6786893320374743,2.5366275308095876
2025-08-09,116462.25,9514.13144,4260.62,691932.1048,-0.18212168289383213,6.263125077939891
2025-08-10,119294.01,14322.77073,4250.57,494843.8105,2.4314831629991707,-0.23588116283546068
2025-08-11,118686.0,26494.33429,4223.22,722664.04,-0.5096735368355865,-0.6434431146881359
2025-08-12,120134.08,16720.10893,4590.52,885288.0652,1.2200933555769122,8.697155251206423
2025-08-13,123306.43,23210.07102,4749.3,925931.4988,2.640674486373884,3.4588674049998547
2025-08-14,118295.09,27980.947586,4546.84,1265449.0453,-4.06413517932519,-4.262944012801883
2025-08-15,117342.05,13623.33874,4439.47,880409.2591,-0.8056462867562786,-2.3614202391111117
2025-08-16,117380.66,6393.68117,4421.99,358676.5884,0.0329038055837616,-0.39374069427207115
2025-08-17,117405.01,5898.64192,4472.33,442461.3829,0.02074447357851561,1.1384014889224137
2025-08-18,116227.05,17745.93954,4312.99,823188.1269,-1.0033302667407429,-3.562796126403911
2025-08-19,112872.94,18065.47424,4075.59,831222.7951,-2.8858256318128994,-5.504302119875071
2025-08-20,114271.24,15636.34194,4336.16,728324.8933,1.2388265956393196,6.393430153670998
2025-08-21,112500.0,10839.69235,4225.3,433836.3992,-1.550031311465605,-2.5566399763846226
2025-08-22,116935.99,23128.09037,4832.07,1277976.63526,3.943102222222228,14.360400444938804
2025-08-23,115438.05,11329.36197,4778.4,512442.0888,-1.2809914210329953,-1.1107041081772406
2025-08-24,113493.59,21175.98462,4780.15,780668.77842,-1.684418612407268,0.0366231374518744
2025-08-25,110111.98,25182.79379,4376.18,1043917.1659,-2.9795603434519924,-8.45099003169355
2025-08-26,111763.22,18452.43877,4600.63,834750.2767,1.499600679235824,5.128902376044864
2025-08-27,111262.01,13392.60875,4506.71,606669.3611,-0.44845701474958144,-2.0414595392370227
2025-08-28,112566.9,11104.27744,4511.21,485243.4027,1.1728082208833035,0.09985111089907406
2025-08-29,108377.4,22580.31045,4360.18,679063.8777,-3.7217867774629987,-3.3478822754870574
2025-08-30,108816.33,10708.39159,4373.7,340319.1826,0.40500141173345217,0.3100789416950578
2025-08-31,108246.35,9489.51596,4391.83,356586.1861,-0.5238000583184466,0.4145231725998677
2025-09-01,109237.42,16053.60219,4314.5,513830.0395,0.9155689776144893,-1.7607694286891795
2025-09-02,111240.01,18510.28756,4326.5,524605.0512,1.8332454208457083,0.2781318808668498
2025-09-03,111705.71,11773.72084,4450.46,487091.6861,0.4186443348935365,2.8651334797180184
2025-09-04,110730.87,12203.13536,4297.55,471795.7096,-0.8726859173089796,-3.4358246113884827
2025-09-05,110659.99,21587.40888,4307.45,624169.8754,-0.06401105671796081,0.23036381193934918
2025-09-06,110187.97,5000.29897,4273.14,191166.0686,-0.4265498307021387,-0.7965269474979331
2025-09-07,111137.34,5681.29944,4306.19,169620.8372,0.8615913334277803,0.7734359276784675
2025-09-08,112065.23,11582.40211,4306.37,372882.4355,0.8349039125823854,0.004180029213762815
2025-09-09,111546.39,15379.28248,4310.09,405485.7821,-0.46298035528057335,0.0863836595555112
2025-09-10,113960.0,17517.41823,4349.32,506633.9098,2.163772399985331,0.9101898104215911
2025-09-11,115482.69,13676.73119,4458.82,441259.6649,1.3361618111618068,2.5176349406343945
2025-09-12,116029.42,15324.10719,4712.16,510777.5402,0.47343026041390956,5.681772307471489
2025-09-13,115918.29,8269.40394,4666.53,394393.6869,-0.09577743299932218,-0.9683457268004458
2025-09-14,115268.01,6707.60197,4604.49,278244.3205,-0.5609813602322822,-1.3294675058341032
2025-09-15,115349.71,13212.51149,4523.74,412291.9687,0.0708782948538822,-1.753722996466489
2025-09-16,116788.96,10926.9094,4501.29,293307.1099,1.2477274541912609,-0.49627078479310693
2025-09-17,116447.59,16754.2454,4590.53,476981.4561,-0.29229646363835293,1.9825427821802188
2025-09-18,117073.53,11657.23365,4587.66,290660.377,0.5375293726559649,-0.0625200140288773
2025-09-19,115632.38,8992.09065,4468.59,331611.1482,-1.230978514101344,-2.5954408129634676
2025-09-20,115685.63,4674.92752,4480.42,130781.913,0.04605111474831336,0.2647367514137633
2025-09-21,115232.29,4511.52219,4444.97,149349.8262,-0.39187235268547393,-0.7912204659384581
2025-09-22,112650.99,20781.71356,4199.08,708243.2348,-2.2400839209218093,-5.531870856271248
2025-09-23,111998.8,12301.3203,4164.26,315227.9057,-0.5789474198140687,-0.8292292597426032
2025-09-24,113307.0,12369.25967,4152.81,353665.5671,1.1680482290881589,-0.27495881621224516
2025-09-25,108994.49,21231.14957,3874.36,930327.6951,-3.806040226993912,-6.705098475490101
2025-09-26,109643.46,14243.01591,4032.24,575711.0859,0.5954154196235129,4.0749956121785225
2025-09-27,109635.85,5501.78643,4018.38,172693.2638,-0.006940678449951498,-0.3437295399083329
2025-09-28,112163.95,7542.3316,4142.16,240331.8589,2.305906325348861,3.0803458109984527
2025-09-29,114311.96,15541.12005,4215.07,380728.6784,1.915062727373651,1.7601927496764924
2025-09-30,114048.93,15044.15633,4145.15,391126.6172,-0.2300984079006363,-1.6588099367270348
2025-10-01,118594.99,20036.39516,4348.03,507026.3822,3.986061070454605,4.894394653993217
2025-10-02,120529.35,19670.83503,4484.35,526411.1571,1.631063841735636,3.135212958512268
2025-10-03,122232.0,23936.328,4512.87,485684.0267,1.4126434764644369,0.6359896083044214
2025-10-04,122391.0,8208.16678,4487.15,199732.7088,0.13008050265068682,-0.5699255684298521
2025-10-05,123482.31,22043.097553,4514.32,506587.9614,0.8916587003946264,0.6055068361877858
2025-10-06,124658.54,19494.628793,4684.01,456200.6528,0.9525493975614863,3.7589271473887687
2025-10-07,121332.95,21633.99385,4447.7,640685.9319,-2.667759465175834,-5.045036197617003
2025-10-08,123306.0,17012.618,4525.72,399904.3287,1.6261452474369165,1.754165074083236
2025-10-09,121662.4,21559.36007,4368.09,515978.1829,-1.3329440578722873,-3.4829817134069296
2025-10-10,112774.5,64171.93927,3829.72,1493971.0244,-7.305379476321361,-12.325066562273223
2025-10-11,110644.4,35448.51652,3746.79,789885.6582,-1.888813517240162,-2.165432459814287
2025-10-12,114958.8,32255.30272,4152.29,811308.152,3.899338782622541,10.822597476773455
2025-10-13,115166.0,22557.24033,4240.85,622813.9247,0.18023848543999854,2.13279900970309
2025-10-14,113028.14,31870.32974,4125.02,962996.7658,-1.8563291249153346,-2.731292075881009
2025-10-15,110763.28,22986.48811,3985.61,626081.6966,-2.0038018850880857,-3.3796199776001123
2025-10-16,108194.28,29857.17252,3894.51,643804.6163,-2.3193607123227156,-2.2857228880899028
2025-10-17,106431.68,37920.66838,3831.57,830127.0885,-1.6291064555353674,-1.6161211551645738
2025-10-18,107185.01,11123.18766,3889.21,250710.6121,0.7078061719969053,1.5043441722322637
2025-10-19,108642.78,15480.66423,3982.58,408538.2545,1.360050253295686,2.4007446242295893
2025-10-20,110532.09,19193.4416,3979.22,511382.3301,1.7390110967337113,-0.08436742011460607
2025-10-21,108297.67,37228.01659,3873.05,590594.1382,-2.02151248565009,-2.668110835791926
2025-10-22,107567.44,28610.78451,3805.53,593130.0905,-0.6742804346575482,-1.7433289009953445
2025-10-23,110078.18,17573.09294,3856.8,477231.0181,2.334107793213258,1.3472499231381718
2025-10-24,111004.89,15005.16913,3934.88,425926.9383,0.8418652997351561,2.0244762497407143
2025-10-25,111646.27,6407.96864,3953.82,138526.3338,0.5777943656356088,0.4813361525637383
2025-10-26,114559.4,13454.47737,4158.46,344698.0918,2.6092497313165763,5.1757540808635705
2025-10-27,114107.65,21450.23241,4120.15,487131.2291,-0.39433691168074825,-0.9212545028688623
2025-10-28,112898.45,15523.42257,3979.2,472965.8377,-1.0597010805147522,-3.420991954176422
2025-10-29,110021.29,21079.71376,3902.99,486452.3127,-2.548449513700146,-1.915209087253722
2025-10-30,108322.88,25988.82838,3805.09,531455.9923,-1.5437103127948992,-2.5083333546844777
2025-10-31,109608.01,21518.20439,3847.99,478636.2995,1.1863883235009975,1.1274371959664409
2025-11-01,110098.1,7378.50431,3873.77,152998.1626,0.4471297307560018,0.6699601610191452
2025-11-02,110540.68,12107.00087,3906.58,216083.1542,0.40198695526987294,0.8469785247962491
2025-11-03,106583.04,28681.18779,3603.83,877187.3852,-3.5802566077936193,-7.74974530151693
2025-11-04,101497.22,50534.87376,3287.05,1568004.2379,-4.771697260652341,-8.790092762422198
2025-11-05,103885.16,33778.77571,3424.29,809591.5132,2.3527146851904046,4.175172266926275
2025-11-06,101346.04,25814.62139,3315.14,566363.7003,-2.4441604556416086,-3.1875220848701535
2025-11-07,103339.08,32059.50942,3436.05,683417.3854,1.966569192047385,3.647206452819507
2025-11-08,102312.94,12390.77985,3401.51,291532.2881,-0.9929834869828569,-1.00522402176918
2025-11-09,104722.96,16338.97096,3583.46,464098.052,2.3555378234659363,5.349094960767409
2025-11-10,106011.13,22682.25673,3567.85,595273.0298,1.2300740926345144,-0.4356125085810958
2025-11-11,103058.99,24196.50718,3417.76,660283.2747,-2.784745337588612,-4.206735148618912
2025-11-12,101654.37,20457.63906,3414.92,553101.9368,-1.3629281637633106,-0.08309536070408852
2025-11-13,99692.02,36198.50771,3231.54,951989.1347,-1.93041381300183,-5.369964742951517
2025-11-14,94594.0,47288.14481,3112.4,890446.1491,-5.113769386957956,-3.6867871046002754
2025-11-15,95596.24,15110.89391,3167.88,338463.4782,1.0595175169672455,1.7825472304330958
2025-11-16,94261.44,23889.4051,3095.29,570633.5809,-1.3962892264381965,-2.2914378069876395
2025-11-17,92215.14,39218.59806,3031.44,762500.4289,-2.170877083991085,-2.0628115620830334
2025-11-18,92960.83,39835.14769,3123.66,766640.1058,0.8086416178514799,3.04211859710235
2025-11-19,91554.96,32286.6376,3025.48,737926.7146,-1.5123251373723723,-3.143107764609454
2025-11-20,86637.23,39733.19073,2834.22,912524.3718,-5.371341978632305,-6.321641524650645
2025-11-21,85129.43,72256.12679,2765.85,1180475.4085,-1.740360350856096,-2.412303914304459
2025-11-22,84739.74,14193.93263,2770.12,264691.3089,-0.457761786963673,0.1543829202595992
2025-11-23,86830.0,19734.46418,2802.16,409808.5734,2.466682102163631,1.156628593707132
2025-11-24,88300.01,24663.12795,2953.38,715279.7551,1.692974778302414,5.396551231906832
2025-11-25,87369.96,19567.0411,2959.36,427686.4528,-1.053284138925903,0.20247987052124383
2025-11-26,90484.02,21675.82239,3026.56,364535.326,3.5642227603171595,2.270761245674735
2025-11-27,91333.95,16833.50932,3015.23,274980.3955,0.9393150304329856,-0.3743524000845766
2025-11-28,90890.7,18830.86012,3031.15,346616.0275,-0.48530694227064686,0.527986256438151
2025-11-29,90802.44,7429.88291,2989.16,217904.1303,-0.0971056444718732,-1.3852828134536477
2025-11-30,90360.0,9687.74175,2991.26,182722.4253,-0.4872556288134988,0.07025385058010425
2025-12-01,86286.01,34509.01227,2799.07,849002.9909,-4.50862107127048,-6.425051650475055
2025-12-02,91277.88,28210.22732,2996.07,523707.3586,5.785259974357393,7.038051924389177
2025-12-03,93429.95,25712.52585,3188.36,553669.8146,2.3577125147954625,6.4180743440573895
2025-12-04,92078.06,19803.94059,3133.26,486698.3987,-1.4469557138797606,-1.7281611863152135
2025-12-05,89330.04,19792.97218,3021.78,530382.8986,-2.9844460232980596,-3.5579556117270816
2025-12-06,89236.79,8409.50016,3038.06,159721.2488,-0.10438817669845557,0.5387553031656722
2025-12-07,90395.31,13021.11185,3059.85,391129.675,1.298253780755676,0.7172340243444708
2025-12-08,90634.34,15793.63887,3124.16,452820.2207,0.264427435449921,2.1017370132522917
2025-12-09,92678.8,21240.43014,3318.04,603859.9458,2.2557233825501566,6.205828126600443
2025-12-10,92015.37,18998.68083,3324.14,539585.4535,-0.7158379262571457,0.18384347385804745
2025-12-11,92513.38,19972.58758,3237.39,504114.2391,0.5412247975528528,-2.609697545831402
2025-12-12,90268.42,16679.19169,3084.86,435686.4435,-2.426632774632176,-4.711511433593108
2025-12-13,90240.01,5895.70788,3114.64,136465.7567,-0.03147280078681369,0.9653598542559427
2025-12-14,88172.17,9416.94004,3063.5,279058.3545,-2.2914891077693733,-1.6419233041378711
2025-12-15,86432.08,19778.6919,2964.85,520509.9555,-1.9735138649757622,-3.220173004733151
2025-12-16,87863.42,18456.05017,2962.3,378293.1159,1.6560286412174774,-0.08600772383087207
2025-12-17,86243.22,19834.11729,2833.49,497630.4162,-1.8439983328670806,-4.348310434459723
2025-12-18,85516.41,25405.41763,2828.57,595253.7997,-0.8427445079160933,-0.17363745769349848
2025-12-19,88136.94,21256.65004,2979.5,531702.5439,3.064359226492308,5.335911785814029
2025-12-20,88360.9,5123.13194,2977.93,91783.7734,0.2541045786250251,-0.05269340493372354
2025-12-21,88658.86,7132.87258,3002.02,162244.8067,0.3372079732098854,0.808951184211848
2025-12-22,88620.79,14673.2197,3009.49,298443.5633,-0.042939870871350205,0.24883245281510646
2025-12-23,87486.0,13910.32904,2965.02,386465.747,-1.2805008847246668,-1.47765900534641
2025-12-24,87669.45,9140.8432,2947.47,197035.5598,0.20969069336806978,-0.5919015723334087
2025-12-25,87225.27,7096.58235,2903.95,188721.2981,-0.506653115766087,-1.4765205413456273
2025-12-26,87369.56,18344.61505,2927.99,314830.9989,0.16542224518192317,0.8278379448682038
2025-12-27,87877.01,4469.55156,2949.05,95040.3956,0.5808086935541468,0.7192647515872785
2025-12-28,87952.71,4446.29285,2950.91,128834.139,0.08614312207482211,0.06307115850865408
2025-12-29,87237.13,19894.98575,2937.9,485959.1824,-0.8135963064696994,-0.44088094858872884
2025-12-30,88485.49,13105.91001,2973.69,286583.2879,1.4309961824741313,1.218217093842533
2025-12-31,87648.22,11558.62047,2971.64,233729.5887,-0.9462229344042727,-0.06893791888193945
2026-01-01,88839.04,6279.57133,3004.19,136088.5207,1.3586356916318376,1.095354753604072
2026-01-02,89995.13,17396.97301,3125.45,369891.2449,1.3013310364452524,4.036362546976058
2026-01-03,90628.01,7057.46716,3127.11,134405.2258,0.7032380529924165,0.053112351821349435
2026-01-04,91529.73,10426.5297,3144.7,181576.0686,0.994968332637991,0.5625001998650347
2026-01-05,93859.71,20673.59584,3224.99,382446.6618,2.5455991184503812,2.5531847235030325
2026-01-06,93747.97,18546.41829,3296.84,412503.5066,-0.11905001624232803,2.2279138850042957
2026-01-07,91364.16,14276.49025,3168.72,321350.1225,-2.542785726453589,-3.886145521165729
2026-01-08,91099.99,16132.79117,3106.65,343616.1005,-0.2891396363738252,-1.9588351132318271
2026-01-09,90641.28,15590.27939,3088.4,274587.4533,-0.5035236557106137,-0.5874495034844607
2026-01-10,90504.7,3104.11722,3086.72,82341.0546,-0.1506818968134649,-0.054397098821401535
2026-01-11,91013.65,5477.13594,3123.45,149381.2965,0.5623464858730998,1.1899362430022764
2026-01-12,91296.2,16188.08268,3095.75,297373.4681,0.3104479383037706,-0.8868398725767945
2026-01-13,95414.0,23021.51482,3325.82,457782.2816,4.510373925749378,7.431801663571025
2026-01-14,96951.78,22851.89428,3354.92,503440.0759,1.6116922044982829,0.8749721873101857
2026-01-15,95604.8,21725.81369,3318.69,389993.836,-1.3893298297359746,-1.0799065253418894
2026-01-16,95550.94,11167.7146,3296.28,223921.7876,-0.056336083543928606,-0.6752664454950597
2026-01-17,95147.77,4280.80137,3310.56,124325.0303,-0.42194247382599803,0.43321562488622956
2026-01-18,93673.14,6895.17819,3284.03,173354.3026,-1.5498313833314237,-0.8013749939587145
2026-01-19,92631.0,14295.52747,3189.55,442540.5596,-1.112528095033427,-2.876953012000505
2026-01-20,88427.66,22007.3261,2939.88,518166.4787,-4.537724951690036,-7.827749996080957
2026-01-21,89454.73,20617.50372,2982.27,577800.2481,1.161480468893994,1.4418955875749928
2026-01-22,89559.67,10825.50492,2952.69,291660.7349,0.11731073359675381,-0.9918619038517651
2026-01-23,89600.26,13918.48919,2956.41,318415.3317,0.04532173912654702,0.12598681202564688
2026-01-24,89225.34,4226.56737,2953.22,92082.9039,-0.4184362857875601,-0.1079011368517957
2026-01-25,86670.36,14426.22019,2816.89,380186.5326,-2.863513885181046,-4.616317104719592
2026-01-26,88347.08,17766.51453,2930.35,485169.3372,1.9345944795891024,4.027846312777572
2026-01-27,89250.0,13125.40425,3026.77,478792.3988,1.0220145363038613,3.290391932704284
2026-01-28,89299.99,14332.18502,3010.78,296607.6549,0.056011204481798416,-0.5282859285641095
2026-01-29,84650.16,30431.38201,2822.59,561288.5979,-5.206977066850738,-6.250539727246762
2026-01-30,84260.49,35195.84793,2707.38,793279.6252,-0.46032990368830573,-4.081712186325326
2026-01-31,78741.09,39491.89133,2451.95,1113097.7132,-6.550401024252306,-9.434582511505596
2026-02-01,76968.21,25395.48168,2270.15,1026573.9466,-2.251530935119128,-7.414506821101563
2026-02-02,78738.61,42273.59016,2347.02,1248535.2114,2.3001704210088736,3.386119859921144
2026-02-03,75770.21,39120.10889,2233.72,1321099.3867,-3.769942090671896,-4.827398147438034
2026-02-04,73165.83,38375.36,2148.26,1264743.43,-3.437208369885747,-3.8259047687265957
2026-02-05,62909.86,106298.82899,1826.83,1952286.6951,-14.017431361060218,-14.962341616005526
2026-02-06,70580.26,92539.21531,2063.38,2102311.5573,12.19268330910288,12.948659700136322
2026-02-07,69289.38,44255.48036,2087.08,1142616.4487,-1.828953307907888,1.1486008393994274
2026-02-08,70330.38,21420.53168,2089.74,482837.2515,1.5023947392803993,0.12745079249476543
2026-02-09,70138.0,29152.72842,2105.02,625378.5569,-0.27353755233514576,0.7311914400834674
2026-02-10,68841.29,20373.77072,2022.67,574321.6908,-1.848798083777703,-3.9120768448755783
2026-02-11,67082.52,28718.24602,1941.18,529655.8177,-2.554818481757082,-4.028833175950597
2026-02-12,66272.17,24271.74283,1947.85,427567.1469,-1.207989801217968,0.3436054358688878
2026-02-13,68853.96,20244.54955,2048.72,425649.7698,3.8957378338448923,5.1785301742947265
2026-02-14,69822.95,18114.78393,2086.59,220677.2355,1.4073119396473155,1.8484712405794967
2026-02-15,68832.58,22290.05208,1966.58,834778.0952,-1.4184018291979905,-5.751489271970067
2026-02-16,68531.68,3010.97089,1971.25,84828.6982,-0.437147641422142,0.23746809181421913
