date,price_usd,trading_volume
2024-01-01,2352.04,216702.6914
2024-01-02,2355.34,458041.6642
2024-01-03,2209.72,798729.4869
2024-01-04,2267.11,448844.055
2024-01-05,2268.78,405568.0006
2024-01-06,2240.78,194067.8656
2024-01-07,2221.42,207138.6927
2024-01-08,2330.44,539407.5547
2024-01-09,2344.29,551454.9931
2024-01-10,2584.38,1038388.666
2024-01-11,2618.01,838712.2577
2024-01-12,2522.54,887457.7627
2024-01-13,2578.19,422061.232
2024-01-14,2472.87,306207.7463
2024-01-15,2511.78,315247.8819
2024-01-16,2587.4,381077.6247
2024-01-17,2530.19,366281.3477
2024-01-18,2470.81,452090.1074
2024-01-19,2492.0,424209.0029
2024-01-20,2472.01,136620.9577
2024-01-21,2457.05,122572.1687
2024-01-22,2314.2,526337.6492
2024-01-23,2242.6,700105.3314
2024-01-24,2235.02,359851.1496
2024-01-25,2218.64,330426.6061
2024-01-26,2267.68,363566.4255
2024-01-27,2267.94,145109.3836
2024-01-28,2256.9,209326.9087
2024-01-29,2317.6,305528.0776
2024-01-30,2343.01,372879.5791
2024-01-31,2283.14,397116.1859
2024-02-01,2304.28,310997.4538
2024-02-02,2309.06,238230.511
2024-02-03,2296.49,133232.845
2024-02-04,2289.79,171232.0444
2024-02-05,2301.83,236610.412
2024-02-06,2372.64,368942.7498
2024-02-07,2425.1,342791.7013
2024-02-08,2419.55,338040.0539
2024-02-09,2486.56,492384.385
2024-02-10,2500.24,185099.59
2024-02-11,2507.21,219975.1471
2024-02-12,2659.99,449501.776
2024-02-13,2639.99,502447.745
2024-02-14,2774.81,461670.6944
2024-02-15,2822.59,481689.1874
2024-02-16,2801.8,378070.8037
2024-02-17,2785.93,243302.8759
2024-02-18,2881.2,367987.8833
2024-02-19,2944.8,446451.0401
2024-02-20,3014.81,634681.7471
2024-02-21,2967.9,595955.0033
2024-02-22,2971.4,563525.9936
2024-02-23,2922.24,428826.5787
2024-02-24,2992.62,243854.0783
2024-02-25,3112.59,412306.2237
2024-02-26,3175.94,546722.7747
2024-02-27,3242.36,625939.1221
2024-02-28,3383.1,947538.766
2024-02-29,3340.09,759698.1123
2024-03-01,3433.43,412788.5773
2024-03-02,3421.4,283984.9448
2024-03-03,3487.81,341631.531
2024-03-04,3627.76,715360.6361
2024-03-05,3553.65,1392904.864
2024-03-06,3818.59,969494.71
2024-03-07,3868.76,540780.675
2024-03-08,3883.36,646399.2589
2024-03-09,3905.21,254839.1386
2024-03-10,3878.47,356664.68
2024-03-11,4064.8,721554.5139
2024-03-12,3979.96,632787.3941
2024-03-13,4004.79,482305.7766
2024-03-14,3881.7,648237.5245
2024-03-15,3742.19,947537.4071
2024-03-16,3523.09,548288.1569
2024-03-17,3644.71,517790.9936
2024-03-18,3520.46,570901.2851
2024-03-19,3158.64,1049629.6936
2024-03-20,3516.53,1207322.8201
2024-03-21,3492.85,602755.2072
2024-03-22,3336.35,558848.888
2024-03-23,3329.53,323675.9448
2024-03-24,3454.98,260824.1408
2024-03-25,3590.42,548577.6942
2024-03-26,3587.33,499013.8384
2024-03-27,3501.19,443195.3297
2024-03-28,3560.49,404654.0311
2024-03-29,3509.74,323086.179
2024-03-30,3505.64,216025.2634
2024-03-31,3645.29,243464.9877
2024-04-01,3503.8,408854.1225
2024-04-02,3278.96,623264.6476
2024-04-03,3310.83,410484.1933
2024-04-04,3327.4,356338.5716
2024-04-05,3317.85,344556.7983
2024-04-06,3351.59,183312.2125
2024-04-07,3454.2,210459.0752
2024-04-08,3694.61,496841.3532
2024-04-09,3506.39,457592.252
2024-04-10,3545.64,389404.9055
2024-04-11,3502.52,338139.5534
2024-04-12,3237.43,697327.1174
2024-04-13,3007.01,994971.2354
2024-04-14,3155.11,737580.4666
2024-04-15,3101.99,605430.8863
2024-04-16,3084.22,526113.855
2024-04-17,2985.41,491897.5661
2024-04-18,3064.4,389060.7133
2024-04-19,3056.46,607850.4019
2024-04-20,3155.79,242577.6371
2024-04-21,3147.67,219970.5072
2024-04-22,3200.2,290879.9569
2024-04-23,3219.46,253914.2263
2024-04-24,3140.8,393314.3414
2024-04-25,3155.8,352288.5502
2024-04-26,3131.3,252522.655
2024-04-27,3255.56,323811.1919
2024-04-28,3263.45,304766.009
2024-04-29,3216.73,421831.2912
2024-04-30,3014.05,561717.4866
2024-05-01,2972.46,624963.7773
2024-05-02,2986.19,365939.7191
2024-05-03,3102.61,355825.8391
2024-05-04,3117.23,196263.9488
2024-05-05,3136.41,218760.2662
2024-05-06,3062.6,355135.3027
2024-05-07,3005.69,298796.6829
2024-05-08,2974.21,266934.8125
2024-05-09,3036.23,238561.7462
2024-05-10,2909.99,327855.8758
2024-05-11,2912.45,138163.1087
2024-05-12,2929.29,107670.6323
2024-05-13,2950.99,368664.7648
2024-05-14,2881.93,269675.3037
2024-05-15,3032.55,350254.3188
2024-05-16,2944.7,293874.1513
2024-05-17,3092.01,357724.7731
2024-05-18,3122.94,199976.5456
2024-05-19,3071.19,166145.0102
2024-05-20,3661.78,847107.8828
2024-05-21,3789.6,952437.2694
2024-05-22,3737.73,574938.3099
2024-05-23,3783.61,1127866.076
2024-05-24,3728.28,479418.4318
2024-05-25,3749.26,158711.8992
2024-05-26,3826.47,292208.2937
2024-05-27,3894.22,363717.6473
2024-05-28,3844.69,416249.8344
2024-05-29,3767.43,334759.6348
2024-05-30,3747.91,277034.2894
2024-05-31,3762.29,273406.766
2024-06-01,3815.82,132687.2006
2024-06-02,3780.91,210295.4407
2024-06-03,3767.06,248848.702
2024-06-04,3810.23,232063.7468
2024-06-05,3865.99,273738.6035
2024-06-06,3813.46,237504.1905
2024-06-07,3678.32,362223.3594
2024-06-08,3681.57,140550.8394
2024-06-09,3706.4,103451.102
2024-06-10,3667.85,156363.1846
2024-06-11,3497.33,439568.5978
2024-06-12,3560.12,387043.774
2024-06-13,3469.4,300230.8299
2024-06-14,3481.8,322316.4214
2024-06-15,3568.74,246649.5894
2024-06-16,3624.41,149839.982
2024-06-17,3511.46,337805.6402
2024-06-18,3483.42,449913.3014
2024-06-19,3560.51,321500.0027
2024-06-20,3513.08,329117.8453
2024-06-21,3518.5,342155.102
2024-06-22,3495.75,115774.6157
2024-06-23,3420.91,133411.4304
2024-06-24,3352.73,543370.4229
2024-06-25,3394.91,240036.2236
2024-06-26,3371.44,206949.3418
2024-06-27,3450.44,201041.6609
2024-06-28,3380.15,221634.3435
2024-06-29,3378.8,88329.7651
2024-06-30,3438.16,141221.6185
2024-07-01,3442.2,224273.2122
2024-07-02,3421.35,137932.7014
2024-07-03,3295.48,310408.451
2024-07-04,3059.7,450402.5692
2024-07-05,2981.78,886994.3753
2024-07-06,3066.83,214487.9713
2024-07-07,2931.0,179892.7612
2024-07-08,3019.01,500445.0105
2024-07-09,3066.65,280358.1424
2024-07-10,3101.05,270827.0844
2024-07-11,3099.57,289229.32
2024-07-12,3133.88,185745.1825
2024-07-13,3175.93,119302.4769
2024-07-14,3245.08,165430.7716
2024-07-15,3483.39,314296.8452
2024-07-16,3444.13,376128.7869
2024-07-17,3387.05,297812.5162
2024-07-18,3426.5,241950.3457
2024-07-19,3503.53,299511.6422
2024-07-20,3517.5,147510.8165
2024-07-21,3535.92,218890.9656
2024-07-22,3439.6,207859.5043
2024-07-23,3482.51,500568.7811
2024-07-24,3335.81,275479.0506
2024-07-25,3175.48,494282.6398
2024-07-26,3274.61,260237.4641
2024-07-27,3249.01,231991.9037
2024-07-28,3270.16,103529.8329
2024-07-29,3317.66,318471.5055
2024-07-30,3279.21,197277.1641
2024-07-31,3232.74,233711.3352
2024-08-01,3203.4,323285.6105
2024-08-02,2989.61,385704.0395
2024-08-03,2903.64,344595.3157
2024-08-04,2688.92,512064.2612
2024-08-05,2419.59,2670604.1003
2024-08-06,2461.33,642283.8038
2024-08-07,2342.8,630115.4228
2024-08-08,2682.5,586502.8754
2024-08-09,2598.78,406739.9611
2024-08-10,2609.92,171012.3619
2024-08-11,2555.38,297098.9145
2024-08-12,2722.3,483414.2506
2024-08-13,2702.44,325668.6964
2024-08-14,2661.45,338808.7141
2024-08-15,2569.89,356546.8059
2024-08-16,2592.73,270684.1373
2024-08-17,2614.51,89348.676
2024-08-18,2612.15,174074.0585
2024-08-19,2636.36,224867.1336
2024-08-20,2572.82,281315.8751
2024-08-21,2630.71,245286.6218
2024-08-22,2622.88,199063.1196
2024-08-23,2762.48,401786.4447
2024-08-24,2768.0,263542.9441
2024-08-25,2746.13,154527.2352
2024-08-26,2680.49,211708.1247
2024-08-27,2457.33,412660.7197
2024-08-28,2528.33,451266.634
2024-08-29,2527.61,237002.9632
2024-08-30,2526.0,338379.1941
2024-08-31,2513.01,97946.1147
2024-09-01,2425.72,223127.776
2024-09-02,2538.01,262632.8385
2024-09-03,2425.29,224793.1299
2024-09-04,2450.71,384179.3854
2024-09-05,2368.81,278549.0969
2024-09-06,2225.23,643027.111
2024-09-07,2273.58,219453.2076
2024-09-08,2297.3,192775.6493
2024-09-09,2359.5,321698.99
2024-09-10,2388.52,224382.1729
2024-09-11,2340.55,282898.3125
2024-09-12,2361.76,202611.1308
2024-09-13,2439.19,253888.616
2024-09-14,2417.79,122931.2302
2024-09-15,2316.1,174364.1946
2024-09-16,2295.68,330555.232
2024-09-17,2341.8,274206.2588
2024-09-18,2374.75,292917.6008
2024-09-19,2465.21,326746.032
2024-09-20,2561.4,340754.5912
2024-09-21,2612.4,154757.8773
2024-09-22,2581.0,214266.3257
2024-09-23,2646.97,333282.0149
2024-09-24,2653.2,288600.0402
2024-09-25,2579.95,220343.4293
2024-09-26,2632.26,278686.3573
2024-09-27,2694.43,281826.9792
2024-09-28,2675.21,137230.0342
2024-09-29,2657.62,160554.3146
2024-09-30,2602.23,282475.7961
2024-10-01,2447.79,502828.6804
2024-10-02,2364.1,317484.735
2024-10-03,2349.8,314635.9263
2024-10-04,2414.41,239383.017
2024-10-05,2414.66,103740.2316
2024-10-06,2440.03,105752.7096
2024-10-07,2422.71,300459.5407
2024-10-08,2440.89,201358.3312
2024-10-09,2370.47,242082.2725
2024-10-10,2386.49,257862.9619
2024-10-11,2439.5,235441.2197
2024-10-12,2476.4,139637.5062
2024-10-13,2468.91,120022.8179
2024-10-14,2629.79,435900.1619
2024-10-15,2607.41,416285.6663
2024-10-16,2611.1,260322.4242
2024-10-17,2605.8,221624.5434
2024-10-18,2642.17,292444.1153
2024-10-19,2648.2,105413.7646
2024-10-20,2746.91,256910.7448
2024-10-21,2666.7,310674.7232
2024-10-22,2622.81,265747.713
2024-10-23,2524.61,352647.7086
2024-10-24,2535.82,290851.7842
2024-10-25,2440.62,514799.8822
2024-10-26,2482.51,248724.8313
2024-10-27,2507.8,137580.8836
2024-10-28,2567.48,360605.327
2024-10-29,2638.8,451915.7025
2024-10-30,2659.19,460627.126
2024-10-31,2518.61,403427.2017
2024-11-01,2511.49,430249.1073
2024-11-02,2494.23,145961.13
2024-11-03,2457.73,276009.1197
2024-11-04,2398.21,306316.9645
2024-11-05,2422.55,331619.2545
2024-11-06,2721.87,1002141.3618
2024-11-07,2895.47,730845.9524
2024-11-08,2961.75,568864.435
2024-11-09,3126.21,526719.4212
2024-11-10,3183.21,865536.7322
2024-11-11,3371.59,1000093.9664
2024-11-12,3243.8,973215.7285
2024-11-13,3187.16,919686.3747
2024-11-14,3058.82,605780.6662
2024-11-15,3090.01,519623.6317
2024-11-16,3132.87,423639.1573
2024-11-17,3076.0,449818.9575
2024-11-18,3207.8,640658.4357
2024-11-19,3107.44,500112.0194
2024-11-20,3069.97,503607.8336
2024-11-21,3355.81,974923.3035
2024-11-22,3327.78,603273.7093
2024-11-23,3393.91,721024.0009
2024-11-24,3361.2,479098.0921
2024-11-25,3414.49,949330.37
2024-11-26,3324.73,672367.1503
2024-11-27,3653.28,754573.6485
2024-11-28,3578.79,560976.425
2024-11-29,3592.21,425493.2449
2024-11-30,3703.6,503684.7485
2024-12-01,3707.61,429089.2633
2024-12-02,3643.42,737130.569
2024-12-03,3614.51,678400.2032
2024-12-04,3837.8,968744.0399
2024-12-05,3785.2,946493.276
2024-12-06,3998.87,803855.1146
2024-12-07,3996.22,283920.02
2024-12-08,4004.15,251362.1685
2024-12-09,3712.0,939642.2001
2024-12-10,3628.25,942206.0337
2024-12-11,3831.81,461818.7801
2024-12-12,3881.61,572098.6343
2024-12-13,3906.8,387765.6873
2024-12-14,3870.29,265538.9479
2024-12-15,3959.09,253833.2141
2024-12-16,3986.24,673351.0723
2024-12-17,3893.01,450825.9861
2024-12-18,3626.8,722505.0618
2024-12-19,3417.01,1078153.4851
2024-12-20,3472.21,1332783.731
2024-12-21,3338.92,475275.82
2024-12-22,3281.83,361920.2495
2024-12-23,3422.53,488253.41
2024-12-24,3493.18,315723.6763
2024-12-25,3497.0,219846.0452
2024-12-26,3335.05,310170.1719
2024-12-27,3333.51,342529.6038
2024-12-28,3404.0,175963.613
2024-12-29,3356.48,156256.8819
2024-12-30,3361.84,420794.6476
2024-12-31,3337.78,303053.1685
2025-01-01,3360.38,190238.5861
2025-01-02,3455.67,338632.8874
2025-01-03,3609.01,334041.0604
2025-01-04,3656.88,229266.3133
2025-01-05,3635.99,155444.1741
2025-01-06,3687.45,329642.3648
2025-01-07,3381.31,541543.2874
2025-01-08,3327.29,584749.9627
2025-01-09,3219.2,501818.4247
2025-01-10,3267.04,454142.1333
2025-01-11,3282.83,151679.7487
2025-01-12,3267.3,164879.9709
2025-01-13,3137.51,845907.5669
2025-01-14,3225.63,374308.4517
2025-01-15,3451.52,464188.034
2025-01-16,3308.05,471282.6787
2025-01-17,3473.63,518550.1813
2025-01-18,3307.71,634197.1281
2025-01-19,3215.12,1342301.5217
2025-01-20,3284.0,1158354.7814
2025-01-21,3327.54,548706.0513
2025-01-22,3242.6,349240.7498
2025-01-23,3338.21,605592.7225
2025-01-24,3310.09,451524.2752
2025-01-25,3318.77,208559.0415
2025-01-26,3232.61,272165.469
2025-01-27,3182.44,753004.7529
2025-01-28,3077.72,350959.7173
2025-01-29,3113.9,409737.2576
2025-01-30,3247.39,350639.4823
2025-01-31,3300.99,648681.6561
2025-02-01,3117.54,354065.2525
2025-02-02,2869.68,1050805.93
2025-02-03,2879.9,2807979.021
2025-02-04,2731.19,1259594.3919
2025-02-05,2788.25,686593.0429
2025-02-06,2686.64,719459.9571
2025-02-07,2622.1,695467.3612
2025-02-08,2632.46,379685.1509
2025-02-09,2627.18,387166.7911
2025-02-10,2661.19,398173.2716
2025-02-11,2602.59,484196.1435
2025-02-12,2738.27,646295.8959
2025-02-13,2675.87,443769.2853
2025-02-14,2725.95,419895.7862
2025-02-15,2693.04,202971.4295
2025-02-16,2661.41,191231.5314
2025-02-17,2744.05,639739.8197
2025-02-18,2671.99,604863.8737
2025-02-19,2715.5,326154.0202
2025-02-20,2738.04,336735.2544
2025-02-21,2663.0,890440.0604
2025-02-22,2763.22,444989.6669
2025-02-23,2819.69,611002.1222
2025-02-24,2513.52,876876.3707
2025-02-25,2495.7,1322016.8718
2025-02-26,2336.37,863087.2133
2025-02-27,2307.72,637583.9106
2025-02-28,2237.59,1291539.0557
2025-03-01,2217.39,446430.7271
2025-03-02,2518.11,1266684.7748
2025-03-03,2149.01,1109565.2003
2025-03-04,2171.51,1257822.3372
2025-03-05,2241.59,687130.7897
2025-03-06,2202.2,596908.3935
2025-03-07,2141.6,782387.2606
2025-03-08,2203.58,328793.0979
2025-03-09,2020.41,601671.5882
2025-03-10,1865.1,1248745.3514
2025-03-11,1923.43,1171427.9995
2025-03-12,1908.2,788739.6763
2025-03-13,1864.59,569537.2622
2025-03-14,1911.65,375805.7355
2025-03-15,1937.17,209545.8675
2025-03-16,1887.0,324766.6564
2025-03-17,1926.31,334840.4877
2025-03-18,1931.54,332896.0155
2025-03-19,2056.06,691809.5034
2025-03-20,1983.79,401518.9282
2025-03-21,1965.75,262641.659
2025-03-22,1980.69,170782.9574
2025-03-23,2005.99,268707.5233
2025-03-24,2081.2,477912.8154
2025-03-25,2066.15,328765.3292
2025-03-26,2009.52,428975.3286
2025-03-27,2003.66,360634.8383
2025-03-28,1896.9,626167.5832
2025-03-29,1828.08,409769.7555
2025-03-30,1807.74,327843.4476
2025-03-31,1822.43,497854.9052
2025-04-01,1904.98,452989.0974
2025-04-02,1795.22,750840.7823
2025-04-03,1817.23,508075.018
2025-04-04,1816.87,572734.4702
2025-04-05,1806.01,201716.2696
2025-04-06,1580.76,979847.0958
2025-04-07,1553.04,2168796.0067
2025-04-08,1473.41,891846.1327
2025-04-09,1669.51,1968530.9138
2025-04-10,1522.25,911855.3934
2025-04-11,1566.85,578484.3183
2025-04-12,1644.18,501867.9033
2025-04-13,1597.76,580136.6145
2025-04-14,1623.77,645930.1419
2025-04-15,1588.78,476178.8915
2025-04-16,1577.14,611387.8686
2025-04-17,1583.62,449870.3628
2025-04-18,1588.6,200409.0359
2025-04-19,1613.27,223096.3899
2025-04-20,1587.36,276052.2306
2025-04-21,1579.57,691486.6667
2025-04-22,1756.26,1103036.9586
2025-04-23,1795.07,887545.6316
2025-04-24,1769.65,483465.0385
2025-04-25,1784.6,595610.8894
2025-04-26,1820.88,355068.0442
2025-04-27,1791.29,340332.6435
2025-04-28,1799.88,587269.743
2025-04-29,1797.81,480456.3884
2025-04-30,1793.61,473523.9877
2025-05-01,1838.11,537198.7291
2025-05-02,1842.2,410667.875
2025-05-03,1833.52,213751.5979
2025-05-04,1808.86,238254.3564
2025-05-05,1820.19,342341.0078
2025-05-06,1817.0,384584.2451
2025-05-07,1811.11,456170.0705
2025-05-08,2207.39,1473152.686
2025-05-09,2345.04,1667041.0382
2025-05-10,2583.23,979350.1606
2025-05-11,2514.57,831584.3888
2025-05-12,2495.47,1068680.9433
2025-05-13,2679.71,1031355.6465
2025-05-14,2609.74,830047.1122
2025-05-15,2548.69,768954.0332
2025-05-16,2537.12,605953.6919
2025-05-17,2475.08,494333.2782
2025-05-18,2497.78,810103.1851
2025-05-19,2528.14,861747.523
2025-05-20,2524.19,676989.1747
2025-05-21,2550.99,1095890.2902
2025-05-22,2664.82,852555.6669
2025-05-23,2526.5,971442.4532
2025-05-24,2530.4,257544.2344
2025-05-25,2551.22,359890.0299
2025-05-26,2563.7,362971.1182
2025-05-27,2660.81,798430.8862
2025-05-28,2681.6,560095.6833
2025-05-29,2631.39,811567.2545
2025-05-30,2531.34,763045.2564
2025-05-31,2528.06,394537.2521
2025-06-01,2539.21,332021.7088
2025-06-02,2607.41,468889.9737
2025-06-03,2593.36,454383.0439
2025-06-04,2607.68,502494.8214
2025-06-05,2414.01,808938.0344
2025-06-06,2476.1,578843.4974
2025-06-07,2524.63,264787.6743
2025-06-08,2509.83,266474.7139
2025-06-09,2680.13,568726.3025
2025-06-10,2816.4,1138405.4775
2025-06-11,2771.61,850210.9324
2025-06-12,2642.65,699593.3757
2025-06-13,2579.19,1202176.2972
2025-06-14,2530.76,331438.9278
2025-06-15,2547.61,299701.6624
2025-06-16,2544.17,680429.988
2025-06-17,2509.95,715930.4081
2025-06-18,2525.0,504532.1818
2025-06-19,2521.12,252646.059
2025-06-20,2406.49,632027.8235
2025-06-21,2295.73,496783.864
2025-06-22,2227.7,840155.8295
2025-06-23,2411.66,744583.8003
2025-06-24,2448.45,516760.6621
2025-06-25,2418.49,414894.7387
2025-06-26,2415.96,463704.0261
2025-06-27,2423.17,381474.766
2025-06-28,2435.62,155814.9859
2025-06-29,2500.09,284291.8057
2025-06-30,2485.47,440455.714
2025-07-01,2405.01,351951.0868
2025-07-02,2570.41,634967.0337
2025-07-03,2591.25,504943.6592
2025-07-04,2508.04,452593.02
2025-07-05,2516.41,157198.0958
2025-07-06,2570.35,277593.6319
2025-07-07,2542.29,315707.5272
2025-07-08,2615.25,370915.7321
2025-07-09,2768.74,686119.3772
2025-07-10,2951.29,951896.07
2025-07-11,2958.22,906839.1689
2025-07-12,2943.28,348884.8877
2025-07-13,2972.03,357333.5016
2025-07-14,3013.62,815552.6496
2025-07-15,3137.89,863583.7377
2025-07-16,3371.35,1135950.5831
2025-07-17,3476.87,974065.8264
2025-07-18,3546.92,1163823.3977
2025-07-19,3592.01,381791.9213
2025-07-20,3756.69,852356.5533
2025-07-21,3762.33,812074.0534
2025-07-22,3746.21,870127.3864
2025-07-23,3628.29,800259.4025
2025-07-24,3706.94,749459.495
2025-07-25,3724.96,764606.7261
2025-07-26,3741.1,407259.7024
2025-07-27,3872.1,457352.4605
2025-07-28,3799.0,620994.7463
2025-07-29,3793.79,584210.4393
2025-07-30,3810.0,525424.9003
2025-07-31,3698.39,516088.4503
2025-08-01,3488.2,783869.1517
2025-08-02,3393.94,494195.7094
2025-08-03,3496.74,296347.6758
2025-08-04,3720.99,463349.9861
2025-08-05,3612.0,489070.9589
2025-08-06,3683.31,365309.9205
2025-08-07,3910.31,631678.9872
2025-08-08,4009.5,723300.0109
2025-08-09,4260.62,691932.1048
2025-08-10,4250.57,494843.8105
2025-08-11,4223.22,722664.04
2025-08-12,4590.52,885288.0652
2025-08-13,4749.3,925931.4988
2025-08-14,4546.84,1265449.0453
2025-08-15,4439.47,880409.2591
2025-08-16,4421.99,358676.5884
2025-08-17,4472.33,442461.3829
2025-08-18,4312.99,823188.1269
2025-08-19,4075.59,831222.7951
2025-08-20,4336.16,728324.8933
2025-08-21,4225.3,433836.3992
2025-08-22,4832.07,1277976.63526
2025-08-23,4778.4,512442.0888
2025-08-24,4780.15,780668.77842
2025-08-25,4376.18,1043917.1659
2025-08-26,4600.63,834750.2767
2025-08-27,4506.71,606669.3611
2025-08-28,4511.21,485243.4027
2025-08-29,4360.18,679063.8777
2025-08-30,4373.7,340319.1826
2025-08-31,4391.83,356586.1861
2025-09-01,4314.5,513830.0395
2025-09-02,4326.5,524605.0512
2025-09-03,4450.46,487091.6861
2025-09-04,4297.55,471795.7096
2025-09-05,4307.45,624169.8754
2025-09-06,4273.14,191166.0686
2025-09-07,4306.19,169620.8372
2025-09-08,4306.37,372882.4355
2025-09-09,4310.09,405485.7821
2025-09-10,4349.32,506633.9098
2025-09-11,4458.82,441259.6649
2025-09-12,4712.16,510777.5402
2025-09-13,4666.53,394393.6869
2025-09-14,4604.49,278244.3205
2025-09-15,4523.74,412291.9687
2025-09-16,4501.29,293307.1099
2025-09-17,4590.53,476981.4561
2025-09-18,4587.66,290660.377
2025-09-19,4468.59,331611.1482
2025-09-20,4480.42,130781.913
2025-09-21,4444.97,149349.8262
2025-09-22,4199.08,708243.2348
2025-09-23,4164.26,315227.9057
2025-09-24,4152.81,353665.5671
2025-09-25,3874.36,930327.6951
2025-09-26,4032.24,575711.0859
2025-09-27,4018.38,172693.2638
2025-09-28,4142.16,240331.8589
2025-09-29,4215.07,380728.6784
2025-09-30,4145.15,391126.6172
2025-10-01,4348.03,507026.3822
2025-10-02,4484.35,526411.1571
2025-10-03,4512.87,485684.0267
2025-10-04,4487.15,199732.7088
2025-10-05,4514.32,506587.9614
2025-10-06,4684.01,456200.6528
2025-10-07,4447.7,640685.9319
2025-10-08,4525.72,399904.3287
2025-10-09,4368.09,515978.1829
2025-10-10,3829.72,1493971.0244
2025-10-11,3746.79,789885.6582
2025-10-12,4152.29,811308.152
2025-10-13,4240.85,622813.9247
2025-10-14,4125.02,962996.7658
2025-10-15,3985.61,626081.6966
2025-10-16,3894.51,643804.6163
2025-10-17,3831.57,830127.0885
2025-10-18,3889.21,250710.6121
2025-10-19,3982.58,408538.2545
2025-10-20,3979.22,511382.3301
2025-10-21,3873.05,590594.1382
2025-10-22,3805.53,593130.0905
2025-10-23,3856.8,477231.0181
2025-10-24,3934.88,425926.9383
2025-10-25,3953.82,138526.3338
2025-10-26,4158.46,344698.0918
2025-10-27,4120.15,487131.2291
2025-10-28,3979.2,472965.8377
2025-10-29,3902.99,486452.3127
2025-10-30,3805.09,531455.9923
2025-10-31,3847.99,478636.2995
2025-11-01,3873.77,152998.1626
2025-11-02,3906.58,216083.1542
2025-11-03,3603.83,877187.3852
2025-11-04,3287.05,1568004.2379
2025-11-05,3424.29,809591.5132
2025-11-06,3315.14,566363.7003
2025-11-07,3436.05,683417.3854
2025-11-08,3401.51,291532.2881
2025-11-09,3583.46,464098.052
2025-11-10,3567.85,595273.0298
2025-11-11,3417.76,660283.2747
2025-11-12,3414.92,553101.9368
2025-11-13,3231.54,951989.1347
2025-11-14,3112.4,890446.1491
2025-11-15,3167.88,338463.4782
2025-11-16,3095.29,570633.5809
2025-11-17,3031.44,762500.4289
2025-11-18,3123.66,766640.1058
2025-11-19,3025.48,737926.7146
2025-11-20,2834.22,912524.3718
2025-11-21,2765.85,1180475.4085
2025-11-22,2770.12,264691.3089
2025-11-23,2802.16,409808.5734
2025-11-24,2953.38,715279.7551
2025-11-25,2959.36,427686.4528
2025-11-26,3026.56,364535.326
2025-11-27,3015.23,274980.3955
2025-11-28,3031.15,346616.0275
2025-11-29,2989.16,217904.1303
2025-11-30,2991.26,182722.4253
2025-12-01,2799.07,849002.9909
2025-12-02,2996.07,523707.3586
2025-12-03,3188.36,553669.8146
2025-12-04,3133.26,486698.3987
2025-12-05,3021.78,530382.8986
2025-12-06,3038.06,159721.2488
2025-12-07,3059.85,391129.675
2025-12-08,3124.16,452820.2207
2025-12-09,3318.04,603859.9458
2025-12-10,3324.14,539585.4535
2025-12-11,3237.39,504114.2391
2025-12-12,3084.86,435686.4435
2025-12-13,3114.64,136465.7567
2025-12-14,3063.5,279058.3545
2025-12-15,2964.85,520509.9555
2025-12-16,2962.3,378293.1159
2025-12-17,2833.49,497630.4162
2025-12-18,2828.57,595253.7997
2025-12-19,2979.5,531702.5439
2025-12-20,2977.93,91783.7734
2025-12-21,3002.02,162244.8067
2025-12-22,3009.49,298443.5633
2025-12-23,2965.02,386465.747
2025-12-24,2947.47,197035.5598
2025-12-25,2903.95,188721.2981
2025-12-26,2927.99,314830.9989
2025-12-27,2949.05,95040.3956
2025-12-28,2950.91,128834.139
2025-12-29,2937.9,485959.1824
2025-12-30,2973.69,286583.2879
2025-12-31,2971.64,233729.5887
2026-01-01,3004.19,136088.5207
2026-01-02,3125.45,369891.2449
2026-01-03,3127.11,134405.2258
2026-01-04,3144.7,181576.0686
2026-01-05,3224.99,382446.6618
2026-01-06,3296.84,412503.5066
2026-01-07,3168.72,321350.1225
2026-01-08,3106.65,343616.1005
2026-01-09,3088.4,274587.4533
2026-01-10,3086.72,82341.0546
2026-01-11,3123.45,149381.2965
2026-01-12,3095.75,297373.4681
2026-01-13,3325.82,457782.2816
2026-01-14,3354.92,503440.0759
2026-01-15,3318.69,389993.836
2026-01-16,3296.28,223921.7876
2026-01-17,3310.56,124325.0303
2026-01-18,3284.03,173354.3026
2026-01-19,3189.55,442540.5596
2026-01-20,2939.88,518166.4787
2026-01-21,2982.27,577800.2481
2026-01-22,2952.69,291660.7349
2026-01-23,2956.41,318415.3317
2026-01-24,2953.22,92082.9039
2026-01-25,2816.89,380186.5326
2026-01-26,2930.35,485169.3372
2026-01-27,3026.77,478792.3988
2026-01-28,3010.78,296607.6549
2026-01-29,2822.59,561288.5979
2026-01-30,2707.38,793279.6252
2026-01-31,2451.95,1113097.7132
2026-02-01,2270.15,1026573.9466
2026-02-02,2347.02,1248535.2114
2026-02-03,2233.72,1321099.3867
2026-02-04,2148.26,1264743.43
2026-02-05,1826.83,1952286.6951
2026-02-06,2063.38,2102311.5573
2026-02-07,2087.08,1142616.4487
2026-02-08,2089.74,482837.2515
2026-02-09,2105.02,625378.5569
2026-02-10,2022.67,574321.6908
2026-02-11,1941.18,529655.8177
2026-02-12,1947.85,427567.1469
2026-02-13,2048.72,425649.7698
2026-02-14,2086.59,220677.2355
2026-02-15,1966.58,834778.0952
2026-02-16,1971.25,84828.6982
